>> cd test_con
>> test_con_test
21-Oct-2008 08:33:42

TEST_CON_TEST
  MATLAB version

  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.

  There are 20 test functions.

P00_OPTION_NUM_TEST
  List the number of options for each problem.

   Problem   Options

         1         6
         2         3
         3         4
         4         1
         5         3
         6         5
         7         1
         8         1
         9        13
        10         2
        11         2
        12         6
        13         6
        14         1
        15         1
        16         1
        17         2
        18         1
        19         1
        20         1

P00_TITLE_TEST
  List the problem titles

   Problem   Options  Title
        12         6  Materially nonlinear problem, NPOLYS = 6, NDERIV = 3.

        13         1  Simpson's BVP, F(U) = EXP(U), M = 8.
        13         2  Simpson's BVP, F(U) = function 2, M = 8.
        13         3  Simpson's BVP, F(U) = EXP(U), M = 12.
        13         4  Simpson's BVP, F(U) = function 2, M = 12.
        13         5  Simpson's BVP, F(U) = EXP(U), M = 16.
        13         6  Simpson's BVP, F(U) = function 2, M = 16.

        14         1  Keller's BVP.

        15         1  The Trigger Circuit.

        16         1  The Moore Spence Chemical Reaction Integral Equation.

        17         1  Bremermann Propane Combustion System, fixed pressure.
        17         2  Bremermann Propane Combustion System, fixed concentration.

        18         1  The Semiconductor Problem.

        19         1  Nitric Acid Absorption Flash.

        20         1  The Buckling Spring, F(L,Theta,Lambda,Mu).

P00_NVAR_TEST
  List the problem size.

   Problem    Option      Size


         1         1         3
         1         2         3
         1         3         3
         1         4         3
         1         5         3
         1         6         3

         2         1         3
         2         2         3
         2         3         3

         3         1         3
         3         2         3
         3         3         3
         3         4         3

         4         1         3

         5         1         4
         5         2         4
         5         3         4

         6         1         8
         6         2         8
         6         3         8
         6         4         8
         6         5         8

         7         1         6

         8         1         6

         9         1         4
         9         2         4
         9         3         4
         9         4         4
         9         5         4
         9         6         4
         9         7         4
         9         8         4
         9         9         4
         9        10         4
         9        11         4
         9        12         4
         9        13         4

        10         1        37
        10         2        37

        11         1        26
        11         2        26

        12         1        26
        12         2        42
        12         3        49
        12         4        58
        12         5        65
        12         6        72

        13         1        65
        13         2        65
        13         3       145
        13         4       145
        13         5       257
        13         6       257

        14         1        13

        15         1         7

        16         1        17

        17         1        12
        17         2        12

        18         1        12

        19         1        13

        20         1         4

P00_START_TEST
  Get norms of starting point X0 and F(X0)

   Problem    Option        ||X0||          ||F(X0)||


         1         1       15.132746        0.000000
         1         2       15.132746        0.000000
         1         3       15.132746        0.000000
         1         4        5.000000        0.000000
         1         5        5.000000        0.000000
         1         6        5.000000        0.000000

         2         1        1.000000        0.000000
         2         2        1.414214        0.000000
         2         3       14.142136        0.000000

         3         1        6.708204        0.000000
         3         2        6.403124        0.000000
         3         3        6.708204        0.000000
         3         4        1.414214        0.000000

         4         1        3.026549        0.000000

         5         1        0.000000        0.000000
         5         2        0.000000        0.000000
         5         3        0.000000        0.000000

         6         1        0.093139        0.000000
         6         2        0.014902        0.000000
         6         3        0.000000        0.000000
         6         4        0.093139        0.000000
         6         5        0.186279        0.000000

         7         1        0.000000        0.000000

         8         1        0.000000        0.000000

         9         1        0.000000        0.000000
         9         2        0.250000        0.000000
         9         3        0.500000        0.000000
         9         4        1.000000        0.000000
         9         5        0.000000        0.000000
         9         6        0.250000        0.000000
         9         7        0.500000        0.000000
         9         8        1.000000        0.000000
         9         9        0.000000        0.000000
         9        10        0.250000        0.000000
         9        11        0.500000        0.000000
         9        12        1.000000        0.000000
         9        13        0.000000        0.000000

        10         1        0.000000        0.000000
        10         2        0.000000        0.000000

        11         1        0.000000        0.000000
        11         2        0.000000        0.000000

        12         1        0.000000        0.000000
        12         2        0.000000        0.000000
        12         3        0.000000        0.000000
        12         4        0.000000        0.000000
        12         5        0.000000        0.000000
        12         6        0.000000        0.000000

        13         1        0.000000        0.000000
        13         2        0.000000        0.000000
        13         3        0.000000        0.000000
        13         4        0.000000        0.000000
        13         5        0.000000        0.000000
        13         6        0.000000        0.000000

        14         1        1.463410        0.000000

        15         1        0.000000        0.000000

        16         1        4.000000        0.000000

        17         1       11.885894        0.000001
        17         2       11.885894        0.000001

        18         1        0.000000        0.000000

        19         1      208.298089        0.000006

        20         1        0.975018        0.000000

P00_JAC_TEST
  Find the maximum relative difference between the
  jacobian and a finite difference estimate.

   Problem    Option      Diff               I         J

         1         1    1.467106e-08         2         2
         1         2    1.485479e-08         2         2
         1         3    1.495927e-08         2         2
         1         4    1.608469e-07         1         2
         1         5    1.709564e-07         1         2
         1         6    1.731983e-07         1         2

         2         1    3.319298e-09         2         2
         2         2    1.642866e-08         2         2
         2         3    4.984156e-07         2         2

         3         1    8.185788e-08         2         2
         3         2    6.013434e-08         2         1
         3         3    8.177522e-08         2         1
         3         4    6.717205e-09         2         2

         4         1    4.067645e-08         2         1

         5         1    1.686421e-09         3         1
         5         2    1.677654e-09         1         2
         5         3    1.689288e-09         1         2

         6         1    4.388669e-11         2         5
         6         2    9.680809e-10         2         3
         6         3    4.088229e-11         3         1
         6         4    3.170363e-11         2         3
         6         5    6.367863e-11         2         5

         7         1    3.796921e-10         2         2

         8         1    3.526671e-08         3         3

         9         1    5.091977e-09         2         2
         9         2    5.169706e-09         2         2
         9         3    5.089048e-09         2         2
         9         4    6.668430e-09         2         4
         9         5    5.109334e-09         2         2
         9         6    5.162729e-09         2         2
         9         7    5.062997e-09         2         2
         9         8    6.724936e-09         2         4
         9         9    5.081365e-09         2         2
         9        10    5.064138e-09         2         2
         9        11    5.083699e-09         2         2
         9        12    6.693938e-09         1         4
         9        13    5.111062e-09         2         2

        10         1    3.926594e-06        32        33
        10         2    5.096687e-13        36        37

        11         1    9.607774e-07        14        15
        11         2    4.762857e-14         7         6

        12         1    8.321143e-09         5         5
        12         2    1.660245e-08        20        42
        12         3    8.319481e-09        13        13
        12         4    1.235307e-08        41        58
        12         5    1.606389e-08        47        65
        12         6    2.518692e-08        15        72

        13         1    1.584178e-12        57        65
        13         2    1.439534e-12         8        65
        13         3    2.082520e-12        15       145
        13         4    2.109447e-12       144       145
        13         5    4.175045e-12       241       257
        13         6    3.659043e-12       253       257

        14         1    1.086423e-07         3         3

        15         1    6.917926e-04         6         3

        16         1    1.904557e-07         1         5

        17         1    1.499195e-09        10         1
        17         2    1.478297e-09        10         1

        18         1    3.253565e-05         7        12

        19         1    9.546502e-03         9         5

        20         1    1.095154e-08         2         2

P00_TAN_TEST
  Compute the tangent vector TAN(X) at the starting point.

  Verify that JAC(X) * TAN(X) = 0.

  Verify that det ( JAC ) > 0
                  ( TAN )    

   Problem    Option    ||Jac*Tan||     det(Jac|Tan)

         1         1    3.136621e-14    1.409113e+02
         1         2    3.136621e-14    1.409113e+02
         1         3    3.136621e-14    1.409113e+02
         1         4    4.710277e-16    9.604166e+01
         1         5    4.710277e-16    9.604166e+01
         1         6    4.710277e-16    9.604166e+01

         2         1    1.129758e-16    2.236068e+00
         2         2    3.935748e-16    4.400938e+00
         2         3    3.633821e-16    1.294720e+02

         3         1    2.034717e-11    5.550137e+04
         3         2    2.757517e-11    5.874554e+04
         3         3    2.092708e-12    5.550137e+04
         3         4    5.883523e-13    1.463733e+03

         4         1    3.626493e-16    1.584821e+00

         5         1    1.803278e-16    2.363598e+00
         5         2    7.618813e-17    1.814134e+00
         5         3    7.672477e-17    1.331048e+00

         6         1    1.876801e-14    6.839861e+03
         6         2    9.262520e-15    6.571612e+03
         6         3    3.447798e-15    6.514078e+03
         6         4    4.135588e-15    6.106593e+03
         6         5    4.854661e-14    5.636897e+03

         7         1    4.440892e-16    1.136721e+10

         8         1    4.234332e-16    2.029327e-01

         9         1    1.110223e-16    1.612452e+01
         9         2    7.432403e-17    1.623800e+01
         9         3    1.099421e-16    1.654663e+01
         9         4    4.518453e-17    1.739208e+01
         9         5    1.110223e-16    1.612452e+01
         9         6    7.432403e-17    1.623800e+01
         9         7    1.099421e-16    1.654663e+01
         9         8    4.518453e-17    1.739208e+01
         9         9    1.110223e-16    1.612452e+01
         9        10    7.432403e-17    1.623800e+01
         9        11    1.099421e-16    1.654663e+01
         9        12    4.518453e-17    1.739208e+01
         9        13    1.110223e-16    1.612452e+01

        10         1    3.182257e-16    2.065715e+19
        10         2    3.182257e-16    2.065715e+19

        11         1    5.186278e-16    5.781339e+03
        11         2    7.742647e-16    8.734052e+03

        12         1    0.000000e+00    1.099512e+12
        12         2    0.000000e+00    3.406666e+45
        12         3    0.000000e+00    3.678275e+60
        12         4    0.000000e+00    1.022006e+84
        12         5    0.000000e+00   1.575656e+102
        12         6    0.000000e+00   4.134043e+148

        13         1    3.092544e-14   1.387521e+152
        13         2    3.092544e-14   1.387521e+152
        13         3    1.354252e-13             Inf
        13         4    1.354252e-13             Inf
        13         5    3.782171e-13             Inf
        13         6    3.782171e-13             Inf

        14         1    3.695071e-17    3.041679e-07

        15         1    1.093190e-12    1.762369e+01

        16         1    2.730593e-16    1.767766e+00

        17         1    3.893103e-16    3.264941e-03
        17         2    5.817466e-17    1.306797e-03

        18         1    2.163007e-11    1.127574e+14

        19         1    5.346992e-16    2.231141e+14

        20         1    1.124871e-16    1.404702e+00


P00_NEWTON_TEST
  Problem number = 1
  Using option OPTION = 1
  Freudenstein-Roth function, (15,-2,0).
  Number of variables is 3
  Fixing variable X(1) = 15.349469
  Convergence was achieved in 4 steps.

        X0               X1=X0+dX          X2

       15.000000       15.349469       15.349469
       -2.000000       -2.286895       -2.055316
        0.000000        0.082951       -0.066590

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       13.853252        0.000000
        0.000000        2.465192       -0.000000

P00_NEWTON_TEST
  Problem number = 1
  Using option OPTION = 2
  Freudenstein-Roth function, (15,-2,0), x1 limits.
  Number of variables is 3
  Fixing variable X(1) = 15.349469
  Convergence was achieved in 4 steps.

        X0               X1=X0+dX          X2

       15.000000       15.349469       15.349469
       -2.000000       -2.286895       -2.055316
        0.000000        0.082951       -0.066590

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       13.853252        0.000000
        0.000000        2.465192       -0.000000

P00_NEWTON_TEST
  Problem number = 1
  Using option OPTION = 3
  Freudenstein-Roth function, (15,-2,0), x3 limits.
  Number of variables is 3
  Fixing variable X(1) = 15.349469
  Convergence was achieved in 4 steps.

        X0               X1=X0+dX          X2

       15.000000       15.349469       15.349469
       -2.000000       -2.286895       -2.055316
        0.000000        0.082951       -0.066590

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       13.853252        0.000000
        0.000000        2.465192       -0.000000

P00_NEWTON_TEST
  Problem number = 1
  Using option OPTION = 4
  Freudenstein-Roth function, (4,3,0).
  Number of variables is 3
  Fixing variable X(2) = 3.382527
  Convergence was achieved in 1 steps.

        X0               X1=X0+dX          X2

        4.000000        4.109209        3.460577
        3.000000        3.382527        3.382527
        0.000000        0.082951        0.266059

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.099307        0.000000
        0.000000        6.324987        0.000000

P00_NEWTON_TEST
  Problem number = 1
  Using option OPTION = 5
  Freudenstein-Roth function, (4,3,0), x1 limits.
  Number of variables is 3
  Fixing variable X(2) = 3.382527
  Convergence was achieved in 1 steps.

        X0               X1=X0+dX          X2

        4.000000        4.109209        3.460577
        3.000000        3.382527        3.382527
        0.000000        0.082951        0.266059

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.099307        0.000000
        0.000000        6.324987        0.000000

P00_NEWTON_TEST
  Problem number = 1
  Using option OPTION = 6
  Freudenstein-Roth function, (4,3,0), x3 limits.
  Number of variables is 3
  Fixing variable X(2) = 3.382527
  Convergence was achieved in 1 steps.

        X0               X1=X0+dX          X2

        4.000000        4.109209        3.460577
        3.000000        3.382527        3.382527
        0.000000        0.082951        0.266059

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.099307        0.000000
        0.000000        6.324987        0.000000


P00_NEWTON_TEST
  Problem number = 2
  Using option OPTION = 1
  Boggs function, (1,0,0).
  Number of variables is 3
  Fixing variable X(2) = 0.095632
  Convergence was achieved in 2 steps.

        X0               X1=X0+dX          X2

        1.000000        1.043684        0.988738
        0.000000        0.095632        0.095632
        0.000000        0.082951        0.059014

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.159546        0.000000
        0.000000        0.054945        0.000000

P00_NEWTON_TEST
  Problem number = 2
  Using option OPTION = 2
  Boggs function, (1,-1,0).
  Number of variables is 3
  Fixing variable X(1) = 1.043684
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        1.000000        1.043684        1.043684
       -1.000000       -1.191264       -0.988746
        0.000000        0.082951       -0.026007

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.529392       -0.000000
        0.000000        0.422571        0.000000

P00_NEWTON_TEST
  Problem number = 2
  Using option OPTION = 3
  Boggs function, (10,10,0).
  Number of variables is 3
  Fixing variable X(2) = 11.051949
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

       10.000000       10.240260        9.282929
       10.000000       11.051949       11.051949
        0.000000        0.082951        0.163507

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       11.359512        0.000000
        0.000000        0.071209        0.000000


P00_NEWTON_TEST
  Problem number = 3
  Using option OPTION = 1
  Powell function, (3,6,0).
  Number of variables is 3
  Fixing variable X(2) = 6.669422
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        3.000000        3.087367        2.641127
        6.000000        6.669422        6.669422
        0.000000        0.082951        0.021401

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000    40840.647812        0.000000
        0.000000       -0.083999        0.000000

P00_NEWTON_TEST
  Problem number = 3
  Using option OPTION = 2
  Powell function, (4,5,0).
  Number of variables is 3
  Fixing variable X(1) = 5.131051
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        5.000000        5.131051        5.131051
        4.000000        4.478159        3.892866
        0.000000        0.082951        0.001275

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000    46366.712037        0.000000
        0.000000       -0.088670        0.000000

P00_NEWTON_TEST
  Problem number = 3
  Using option OPTION = 3
  Powell function, (6,3,0).
  Number of variables is 3
  Fixing variable X(1) = 6.152893
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        6.000000        6.152893        6.152893
        3.000000        3.382527        2.912484
        0.000000        0.082951        0.004433

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000    43054.345651       -0.000000
        0.000000       -0.094801        0.000000

P00_NEWTON_TEST
  Problem number = 3
  Using option OPTION = 4
  Powell function, (1,1,0).
  Number of variables is 3
  Fixing variable X(2) = 1.191264
  Convergence was achieved in 5 steps.

        X0               X1=X0+dX          X2

        1.000000        1.043684        0.839688
        1.000000        1.191264        1.191264
        0.000000        0.082951       -0.000290

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000     3262.448933       -0.000000
        0.000000       -0.101694        0.000000


P00_NEWTON_TEST
  Problem number = 4
  Using option OPTION = 1
  Broyden function
  Number of variables is 3
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 4 steps.

        X0               X1=X0+dX          X2

        0.400000        0.430579        0.292098
        3.000000        3.382527        2.784673
        0.000000        0.082951        0.082951

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       -0.195362       -0.000000
        0.000000        0.291242        0.000000


P00_NEWTON_TEST
  Problem number = 5
  Using option OPTION = 1
  Wacker function, A = 0.1.
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 2 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.034165
        0.000000        0.095632        0.050353
        0.000000        0.082951        0.082951
        0.000000        0.056170        0.048183

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       -0.018706       -0.000000
        0.000000        0.036678       -0.000000
        0.000000       -0.014328       -0.000000

P00_NEWTON_TEST
  Problem number = 5
  Using option OPTION = 2
  Wacker function, A = 0.5.
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 2 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.018732
        0.000000        0.095632        0.039663
        0.000000        0.082951        0.082951
        0.000000        0.056170        0.060110

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.003271       -0.000000
        0.000000        0.056997       -0.000000
        0.000000        0.005387        0.000000

P00_NEWTON_TEST
  Problem number = 5
  Using option OPTION = 3
  Wacker function, A = 1.0.
  Number of variables is 4
  Fixing variable X(4) = 0.056170
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842       -0.012376
        0.000000        0.095632        0.008280
        0.000000        0.082951        0.050512
        0.000000        0.056170        0.056170

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.030743        0.000000
        0.000000        0.082396       -0.000000
        0.000000        0.030032       -0.000000


P00_NEWTON_TEST
  Problem number = 6
  Using option OPTION = 1
  Aircraft function, x(6) = - 0.050.
  Number of variables is 8
  Fixing variable X(1) = 0.021851
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000009        0.021851        0.021851
        0.051206        0.151735        0.051212
       -0.000003       -0.082955        0.001274
        0.059606        0.119124        0.059607
        0.000017        0.041548        0.000223
       -0.050000       -0.056942       -0.050000
        0.000109        0.025870       -0.002165
        0.000000        0.010996        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       -5.030250        0.000000
       -0.000000       -1.269756       -0.000000
        0.000000        0.156714       -0.000000
       -0.000000        0.041270       -0.000000
        0.000000        0.077231        0.000000
        0.000000       -0.006942        0.000000
        0.000000        0.010996        0.000000

P00_NEWTON_TEST
  Problem number = 6
  Using option OPTION = 2
  Aircraft function, x(6) = - 0.008.
  Number of variables is 8
  Fixing variable X(1) = 0.021843
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000002        0.021843        0.021843
        0.008193        0.104608        0.008189
       -0.000001       -0.082952        0.000261
        0.009537        0.066242        0.009537
        0.000003        0.041534       -0.000206
       -0.008000       -0.014665       -0.008000
        0.000018        0.025776       -0.001804
        0.000000        0.010996        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       -3.579780        0.000000
        0.000000       -1.209030       -0.000000
       -0.000000        0.157725       -0.000000
        0.000000        0.039922        0.000000
        0.000000        0.076075        0.000000
        0.000000       -0.006665        0.000000
        0.000000        0.010996        0.000000

P00_NEWTON_TEST
  Problem number = 6
  Using option OPTION = 3
  Aircraft function, x(6) =   0.000.
  Number of variables is 8
  Fixing variable X(1) = 0.021842
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.021842
        0.000000        0.095632       -0.000006
        0.000000        0.082951        0.000071
        0.000000        0.056170        0.000000
        0.000000        0.041531       -0.000299
        0.000000        0.006612        0.000000
        0.000000        0.025758       -0.001809
        0.000000        0.010996        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000       -3.215942        0.000000
        0.000000       -1.569182        0.000000
        0.000000        0.118931       -0.000000
        0.000000        0.037444       -0.000000
        0.000000       -0.090047       -0.000000
        0.000000        0.006612        0.000000
        0.000000        0.010996        0.000000

P00_NEWTON_TEST
  Problem number = 6
  Using option OPTION = 4
  Aircraft function, x(6) = + 0.050.
  Number of variables is 8
  Fixing variable X(1) = -0.021853
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

       -0.000011       -0.021853       -0.021853
       -0.051206       -0.151735       -0.051227
        0.000006        0.082957        0.001103
       -0.059606       -0.119124       -0.059606
       -0.000021       -0.041552        0.000941
        0.050000        0.056942        0.050000
       -0.000123       -0.025884        0.002198
        0.000000        0.010996        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

       -0.000000       -1.668159       -0.000000
       -0.000000        1.266629       -0.000000
        0.000000       -0.305876        0.000000
       -0.000000       -0.043085       -0.000000
       -0.000000       -0.072026        0.000000
        0.000000        0.006942        0.000000
        0.000000        0.010996        0.000000

P00_NEWTON_TEST
  Problem number = 6
  Using option OPTION = 5
  Aircraft function, x(6) = + 0.100.
  Number of variables is 8
  Fixing variable X(1) = -0.021870
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

       -0.000027       -0.021870       -0.021870
       -0.102412       -0.207838       -0.102452
        0.000015        0.082967        0.002224
       -0.119212       -0.182078       -0.119213
       -0.000048       -0.041581        0.001818
        0.100000        0.107273        0.100000
       -0.000268       -0.026032        0.003810
        0.000000        0.010996        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

       -0.000000       -3.396081       -0.000000
       -0.000000        1.338920       -0.000000
        0.000000       -0.307082        0.000000
       -0.000000       -0.044691       -0.000000
        0.000000       -0.070650       -0.000000
        0.000000        0.007273        0.000000
        0.000000        0.010996        0.000000


P00_NEWTON_TEST
  Problem number = 7
  Using option OPTION = 1
  Cell kinetics problem, seeking limit points.
  Number of variables is 6
  Fixing variable X(6) = 0.006612
  Convergence was achieved in 4 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.000065
        0.000000        0.095632        0.000065
        0.000000        0.082951        0.000065
        0.000000        0.056170        0.000065
        0.000000        0.041531        0.000065
        0.000000        0.006612        0.006612

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        2.077939       -0.000000
        0.000000        8.831694       -0.000000
        0.000000        7.701791       -0.000000
        0.000000        5.339807       -0.000000
        0.000000        4.001156       -0.000000


P00_NEWTON_TEST
  Problem number = 8
  Using option OPTION = 1
  Riks mechanical problem, seeking limit points.
  Number of variables is 6
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.007749
        0.000000        0.095632        0.024566
        0.000000        0.082951        0.082951
        0.000000        0.056170        0.000000
        0.000000        0.041531        0.000000
        0.000000        0.006612       -0.000544

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.059987       -0.000000
        0.000000        0.061156       -0.000000
        0.000000        0.000571        0.000000
        0.000000        0.056170        0.000000
        0.000000        0.041531        0.000000


P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 1
  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(1).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.010451
        0.000000        0.095632       -0.000000
        0.000000        0.082951        0.082951
        0.000000        0.056170        0.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.070971       -0.000000
        0.000000        0.179172       -0.000000
        0.000000        0.056170        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 2
  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(1).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.010151
        0.000000        0.095632        0.010473
        0.000000        0.082951        0.082951
        0.250000        0.320212        0.250000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.075057       -0.000000
        0.000000        0.157718       -0.000000
        0.000000        0.070212        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 3
  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(1).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.009266
        0.000000        0.095632        0.020255
        0.000000        0.082951        0.082951
        0.500000        0.584254        0.500000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.084600       -0.000000
        0.000000        0.138075       -0.000000
        0.000000        0.084254        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 4
  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(1).
  Number of variables is 4
  Fixing variable X(3) = 0.082951
  Convergence was achieved in 3 steps.

        X0               X1=X0+dX          X2

        0.000000        0.021842        0.005939
        0.000000        0.095632        0.035297
        0.000000        0.082951        0.082951
        1.000000        1.112339        1.000000

       F(X0)           F(X1=X0+dX)        F(X2)

        0.000000        0.117080       -0.000000
        0.000000        0.109444       -0.000000
        0.000000        0.112339        0.000000

P00_NEWTON_TEST
  Problem number = 9
  Using option OPTION = 5
