15 June 2014   9:56:37.443 AM

TOMS743_PRB
  FORTRAN90 versio
  Test the TOMS743 library.
 
  Number of bits in mantissa - 1 =   52

TEST01
  Compare WAPR(X) to stored values.

  Wp results for x near -exp(-1)

   Offset x    W(x) (WAPR)     W(x) (EXACT)   Digits Correct
   5.00000000D-05  -9.83602718D-01  -9.83602718D-01       16
   6.00000000D-05  -9.82047003D-01  -9.82047003D-01       16
   7.00000000D-05  -9.80617797D-01  -9.80617797D-01       16
   8.00000000D-05  -9.79288746D-01  -9.79288746D-01       16
   9.00000000D-05  -9.78041545D-01  -9.78041545D-01       16
   1.00000000D-04  -9.76862866D-01  -9.76862866D-01       16
   2.00000000D-04  -9.67382627D-01  -9.67382627D-01       15
   3.00000000D-04  -9.60148542D-01  -9.60148542D-01       15
   4.00000000D-04  -9.54076869D-01  -9.54076869D-01       15
   5.00000000D-04  -9.48747869D-01  -9.48747869D-01       15
   6.00000000D-04  -9.43946291D-01  -9.43946291D-01       15
   7.00000000D-04  -9.39544278D-01  -9.39544278D-01       15
   8.00000000D-04  -9.35458531D-01  -9.35458531D-01       15
   9.00000000D-04  -9.31631195D-01  -9.31631195D-01       15
   1.00000000D-03  -9.28020150D-01  -9.28020150D-01       15
   2.00000000D-03  -8.99185766D-01  -8.99185766D-01       15
   3.00000000D-03  -8.77428717D-01  -8.77428717D-01       15
   4.00000000D-03  -8.59327504D-01  -8.59327504D-01       16
   5.00000000D-03  -8.43558002D-01  -8.43558002D-01       15
   6.00000000D-03  -8.29441686D-01  -8.29441686D-01       16
   7.00000000D-03  -8.16575805D-01  -8.16575805D-01       16
   8.00000000D-03  -8.04698156D-01  -8.04698156D-01       15
   9.00000000D-03  -7.93626754D-01  -7.93626754D-01       16
   1.00000000D-02  -7.83229199D-01  -7.83229199D-01       16

  Wp results for x near 0
 
      x    W(x) (WAPR)     W(x) (EXACT)   Digits Correct

   1.00000000D-09   9.99999999D-10   9.99999999D-10       16
   2.00000000D-09   2.00000000D-09   2.00000000D-09       16
   3.00000000D-09   2.99999999D-09   2.99999999D-09       16
   4.00000000D-09   3.99999998D-09   3.99999998D-09       16
   5.00000000D-09   4.99999998D-09   4.99999998D-09       16
   6.00000000D-09   5.99999996D-09   5.99999996D-09       16
   7.00000000D-09   6.99999995D-09   6.99999995D-09       16
   8.00000000D-09   7.99999994D-09   7.99999994D-09       16
   9.00000000D-09   8.99999992D-09   8.99999992D-09       16
   1.00000000D-08   9.99999990D-09   9.99999990D-09       16
   1.00000000D-02   9.90147384D-03   9.90147384D-03       16
   2.00000000D-02   1.96115893D-02   1.96115893D-02       16
   3.00000000D-02   2.91384592D-02   2.91384592D-02       16
   4.00000000D-02   3.84896659D-02   3.84896659D-02       16
   5.00000000D-02   4.76723086D-02   4.76723086D-02       16
   6.00000000D-02   5.66930438D-02   5.66930438D-02       16
   7.00000000D-02   6.55581227D-02   6.55581227D-02       16
   8.00000000D-02   7.42734246D-02   7.42734246D-02       16
   9.00000000D-02   8.28444857D-02   8.28444857D-02       16
   1.00000000D-01   9.12765272D-02   9.12765272D-02       16
  -1.00000000D-09  -1.00000000D-09  -1.00000000D-09       16
  -2.00000000D-09  -2.00000000D-09  -2.00000000D-09       16
  -3.00000000D-09  -3.00000001D-09  -3.00000001D-09       16
  -4.00000000D-09  -4.00000002D-09  -4.00000002D-09       16
  -5.00000000D-09  -5.00000002D-09  -5.00000003D-09       16
  -6.00000000D-09  -6.00000004D-09  -6.00000004D-09       16
  -7.00000000D-09  -7.00000005D-09  -7.00000005D-09       16
  -8.00000000D-09  -8.00000006D-09  -8.00000006D-09       16
  -9.00000000D-09  -9.00000008D-09  -9.00000008D-09       16
  -1.00000000D-08  -1.00000001D-08  -1.00000001D-08       16
  -1.00000000D-02  -1.01015272D-02  -1.01015272D-02       16
  -2.00000000D-02  -2.04124441D-02  -2.04124441D-02       16
  -3.00000000D-02  -3.09427950D-02  -3.09427950D-02       16
  -4.00000000D-02  -4.17034084D-02  -4.17034084D-02       16
  -5.00000000D-02  -5.27059836D-02  -5.27059836D-02       16
  -6.00000000D-02  -6.39631894D-02  -6.39631894D-02       16
  -7.00000000D-02  -7.54887789D-02  -7.54887789D-02       16
  -8.00000000D-02  -8.72977209D-02  -8.72977209D-02       16
  -9.00000000D-02  -9.94063528D-02  -9.94063528D-02       16
  -1.00000000D-01  -1.11832559D-01  -1.11832559D-01       16

  Other Wp results

      x     W(x) (WAPR)     W(x) (EXACT)   Digits Correct

   1.00000000D+01   1.74552800D+00   1.74552800D+00       16
   1.00000000D+02   3.38563014D+00   3.38563014D+00       16
   1.00000000D+03   5.24960285D+00   5.24960285D+00       16
   1.00000000D+04   7.23184604D+00   7.23184604D+00       16
   1.00000000D+05   9.28457143D+00   9.28457143D+00       16
   1.00000000D+06   1.13833581D+01   1.13833581D+01       16
   1.00000000D+07   1.35143440D+01   1.35143440D+01       16
   1.00000000D+08   1.56689967D+01   1.56689967D+01       16
   1.00000000D+09   1.78417260D+01   1.78417260D+01       16
   1.00000000D+10   2.00286854D+01   2.00286854D+01       16

  Wm results for x near 0

      x    W(x) (WAPR)     W(x) (EXACT)   Digits Correct

   1.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   2.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   3.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   4.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   5.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   6.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   7.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   8.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   9.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-39  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   2.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   3.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   4.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   5.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   6.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   7.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   8.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   9.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-29  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   2.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   3.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   4.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   5.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   6.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   7.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   8.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   9.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-19  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-10  -1.00002332D+00  -1.00002332D+00       16
   2.00000000D-10  -1.00003297D+00  -1.00003297D+00       16
   3.00000000D-10  -1.00004039D+00  -1.00004039D+00       16
   4.00000000D-10  -1.00004663D+00  -1.00004663D+00       16
   5.00000000D-10  -1.00005214D+00  -1.00005214D+00       16
   6.00000000D-10  -1.00005711D+00  -1.00005711D+00       16
   7.00000000D-10  -1.00006169D+00  -1.00006169D+00       16
   8.00000000D-10  -1.00006595D+00  -1.00006595D+00       16
   9.00000000D-10  -1.00006995D+00  -1.00006995D+00       16
   1.00000000D-09  -1.00007373D+00  -1.00007373D+00       16
   1.00000000D-05  -1.00739149D+00  -1.00739149D+00       16
   2.00000000D-05  -1.01046385D+00  -1.01046385D+00       16
   3.00000000D-05  -1.01282563D+00  -1.01282563D+00       16
   4.00000000D-05  -1.01481959D+00  -1.01481959D+00       16
   5.00000000D-05  -1.01657851D+00  -1.01657851D+00       16
   6.00000000D-05  -1.01817048D+00  -1.01817048D+00       16
   7.00000000D-05  -1.01963593D+00  -1.01963593D+00       16
   8.00000000D-05  -1.02100123D+00  -1.02100123D+00       16
   9.00000000D-05  -1.02228469D+00  -1.02228469D+00       16
   1.00000000D-04  -1.02349962D+00  -1.02349962D+00       16
   2.00000000D-04  -1.03334244D+00  -1.03334244D+00       15
   3.00000000D-04  -1.04093919D+00  -1.04093919D+00       15
   4.00000000D-04  -1.04737363D+00  -1.04737363D+00       15
   5.00000000D-04  -1.05306550D+00  -1.05306550D+00       15
   6.00000000D-04  -1.05823003D+00  -1.05823003D+00       15
   7.00000000D-04  -1.06299509D+00  -1.06299509D+00       15
   8.00000000D-04  -1.06744399D+00  -1.06744399D+00       16
   9.00000000D-04  -1.07163456D+00  -1.07163456D+00       15
   1.00000000D-03  -1.07560894D+00  -1.07560894D+00       15
   2.00000000D-03  -1.10808188D+00  -1.10808188D+00       15
   3.00000000D-03  -1.13348700D+00  -1.13348700D+00       15
   4.00000000D-03  -1.15524585D+00  -1.15524585D+00       16
   5.00000000D-03  -1.17468261D+00  -1.17468261D+00       15
   6.00000000D-03  -1.19247585D+00  -1.19247585D+00       15
   7.00000000D-03  -1.20902838D+00  -1.20902838D+00       16
   8.00000000D-03  -1.22460245D+00  -1.22460245D+00       16
   9.00000000D-03  -1.23938010D+00  -1.23938010D+00       15
   1.00000000D-02  -1.25349379D+00  -1.25349379D+00       15

  Wm results for x near -exp(-1)

   Offset x    W(x) (WAPR)     W(x) (EXACT)   Digits Correct

  -1.00000000D-40  -9.66747560D+01  -9.66747560D+01       16
  -2.00000000D-40  -9.59743374D+01  -9.59743374D+01       16
  -3.00000000D-40  -9.55645938D+01  -9.55645938D+01       16
  -4.00000000D-40  -9.52738649D+01  -9.52738649D+01       16
  -5.00000000D-40  -9.50483515D+01  -9.50483515D+01       16
  -6.00000000D-40  -9.48640895D+01  -9.48640895D+01       16
  -7.00000000D-40  -9.47082952D+01  -9.47082952D+01       16
  -8.00000000D-40  -9.45733378D+01  -9.45733378D+01       16
  -9.00000000D-40  -9.44542952D+01  -9.44542952D+01       16
  -1.00000000D-39  -9.43478067D+01  -9.43478067D+01       16
  -1.00000000D-30  -7.33731103D+01  -7.33731103D+01       16
  -2.00000000D-30  -7.26703389D+01  -7.26703389D+01       16
  -3.00000000D-30  -7.22592002D+01  -7.22592002D+01       16
  -4.00000000D-30  -7.19674727D+01  -7.19674727D+01       16
  -5.00000000D-30  -7.17411798D+01  -7.17411798D+01       16
  -6.00000000D-30  -7.15562776D+01  -7.15562776D+01       16
  -7.00000000D-30  -7.13999397D+01  -7.13999397D+01       16
  -8.00000000D-30  -7.12645097D+01  -7.12645097D+01       16
  -9.00000000D-30  -7.11450489D+01  -7.11450489D+01       16
  -1.00000000D-29  -7.10381852D+01  -7.10381852D+01       16
  -1.00000000D-20  -4.99629843D+01  -4.99629843D+01       16
  -2.00000000D-20  -4.92555773D+01  -4.92555773D+01       16
  -3.00000000D-20  -4.88416735D+01  -4.88416735D+01       16
  -4.00000000D-20  -4.85479597D+01  -4.85479597D+01       16
  -5.00000000D-20  -4.83201118D+01  -4.83201118D+01       16
  -6.00000000D-20  -4.81339297D+01  -4.81339297D+01       16
  -7.00000000D-20  -4.79765031D+01  -4.79765031D+01       16
  -8.00000000D-20  -4.78401250D+01  -4.78401250D+01       16
  -9.00000000D-20  -4.77198242D+01  -4.77198242D+01       16
  -1.00000000D-19  -4.76122059D+01  -4.76122059D+01       16
  -1.00000000D-10  -2.62952388D+01  -2.62952388D+01       16
  -2.00000000D-10  -2.55742914D+01  -2.55742914D+01       16
  -3.00000000D-10  -2.51521833D+01  -2.51521833D+01       16
  -4.00000000D-10  -2.48525155D+01  -2.48525155D+01       16
  -5.00000000D-10  -2.46199710D+01  -2.46199710D+01       16
  -6.00000000D-10  -2.44298992D+01  -2.44298992D+01       16
  -7.00000000D-10  -2.42691466D+01  -2.42691466D+01       16
  -8.00000000D-10  -2.41298594D+01  -2.41298594D+01       16
  -9.00000000D-10  -2.40069706D+01  -2.40069706D+01       16
  -1.00000000D-09  -2.38970196D+01  -2.38970196D+01       16
  -1.00000000D-05  -1.41636008D+01  -1.41636008D+01       16
  -2.00000000D-05  -1.34162445D+01  -1.34162445D+01       16
  -3.00000000D-05  -1.29775328D+01  -1.29775328D+01       16
  -4.00000000D-05  -1.26655140D+01  -1.26655140D+01       16
  -5.00000000D-05  -1.24230404D+01  -1.24230404D+01       16
  -6.00000000D-05  -1.22246178D+01  -1.22246178D+01       16
  -7.00000000D-05  -1.20566300D+01  -1.20566300D+01       16
  -8.00000000D-05  -1.19109413D+01  -1.19109413D+01       16
  -9.00000000D-05  -1.17822992D+01  -1.17822992D+01       16
  -1.00000000D-04  -1.16671145D+01  -1.16671145D+01       16
  -2.00000000D-04  -1.09065574D+01  -1.09065574D+01       16
  -3.00000000D-04  -1.04592111D+01  -1.04592111D+01       16
  -4.00000000D-04  -1.01405924D+01  -1.01405924D+01       16
  -5.00000000D-04  -9.89269952D+00  -9.89269952D+00       16
  -6.00000000D-04  -9.68963797D+00  -9.68963797D+00       16
  -7.00000000D-04  -9.51756976D+00  -9.51756976D+00       16
  -8.00000000D-04  -9.36822217D+00  -9.36822217D+00       16
  -9.00000000D-04  -9.23625197D+00  -9.23625197D+00       16
  -1.00000000D-03  -9.11800647D+00  -9.11800647D+00       16
  -2.00000000D-03  -8.33508138D+00  -8.33508138D+00       16
  -3.00000000D-03  -7.87252138D+00  -7.87252138D+00       16
  -4.00000000D-03  -7.54194042D+00  -7.54194042D+00       16
  -5.00000000D-03  -7.28399714D+00  -7.28399714D+00       16
  -6.00000000D-03  -7.07216205D+00  -7.07216205D+00       16
  -7.00000000D-03  -6.89224149D+00  -6.89224149D+00       16
  -8.00000000D-03  -6.73574166D+00  -6.73574166D+00       16
  -9.00000000D-03  -6.59717173D+00  -6.59717173D+00       16
  -1.00000000D-02  -6.47277512D+00  -6.47277512D+00       16

TEST02
  Input X is the offset from -exp(-1).
  Both branches of the W function will be checked.

  Results for Wp(x):

   Offset x    W(x) (WAPR)     W(x) (BISECT)  Digits Correct

   1.00000000D-09  -9.99926269D-01  -9.99926269D-01       14
   2.00000000D-09  -9.99895729D-01  -9.99895729D-01       12
   3.00000000D-09  -9.99872296D-01  -9.99872296D-01       14
   4.00000000D-09  -9.99852541D-01  -9.99852541D-01       13
   5.00000000D-09  -9.99835137D-01  -9.99835137D-01       12
   6.00000000D-09  -9.99819403D-01  -9.99819403D-01       12
   7.00000000D-09  -9.99804933D-01  -9.99804933D-01       13
   8.00000000D-09  -9.99791466D-01  -9.99791466D-01       12
   9.00000000D-09  -9.99778817D-01  -9.99778817D-01       14
   1.00000000D-08  -9.99766854D-01  -9.99766854D-01       13
   1.10000000D-08  -9.99755475D-01  -9.99755475D-01       13

  Results for Wm(x):

   Offset x    W(x) (WAPR)     W(x) (BISECT)  Digits Correct
   1.00000000D-09  -1.00007373D+00  -1.00007373D+00       12
   2.00000000D-09  -1.00010428D+00  -1.00010428D+00       13
   3.00000000D-09  -1.00012771D+00  -1.00012771D+00       12
   4.00000000D-09  -1.00014747D+00  -1.00014747D+00       13
   5.00000000D-09  -1.00016488D+00  -1.00016488D+00       12
   6.00000000D-09  -1.00018062D+00  -1.00018062D+00       12
   7.00000000D-09  -1.00019509D+00  -1.00019509D+00       12
   8.00000000D-09  -1.00020856D+00  -1.00020856D+00       12
   9.00000000D-09  -1.00022122D+00  -1.00022122D+00       12
   1.00000000D-08  -1.00023318D+00  -1.00023318D+00       12
   1.10000000D-08  -1.00024456D+00  -1.00024456D+00       13

TEST03
  Input X is the argument.
  Wp has been selected (maximum x is > 0)

  Results for Wp(x):

     x     W(x) (WAPR)     W(x) (BISECT)  Digits Correct

   0.00000000D+00   0.00000000D+00   0.00000000D+00       16
   5.00000000D+18   3.93826444D+01   3.93826444D+01       16
   1.00000000D+19   4.00587692D+01   4.00587692D+01       16
   1.50000000D+19   4.04544063D+01   4.04544063D+01       16
   2.00000000D+19   4.07351721D+01   4.07351721D+01       16
   2.50000000D+19   4.09529828D+01   4.09529828D+01       16
   3.00000000D+19   4.11309677D+01   4.11309677D+01       16
   3.50000000D+19   4.12814661D+01   4.12814661D+01       16
   4.00000000D+19   4.14118442D+01   4.14118442D+01       16
   4.50000000D+19   4.15268539D+01   4.15268539D+01       16
   5.00000000D+19   4.16297399D+01   4.16297399D+01       16
   5.50000000D+19   4.17228167D+01   4.17228167D+01       16
   6.00000000D+19   4.18077935D+01   4.18077935D+01       16
   6.50000000D+19   4.18859681D+01   4.18859681D+01       16
   7.00000000D+19   4.19583495D+01   4.19583495D+01       16
   7.50000000D+19   4.20257376D+01   4.20257376D+01       16
   8.00000000D+19   4.20887772D+01   4.20887772D+01       16
   8.50000000D+19   4.21479958D+01   4.21479958D+01       16
   9.00000000D+19   4.22038304D+01   4.22038304D+01       16
   9.50000000D+19   4.22566469D+01   4.22566469D+01       16
   1.00000000D+20   4.23067551D+01   4.23067551D+01       16

TOMS743_PRB
  Normal end of execution.

15 June 2014   9:56:37.446 AM
