>> ffns_sparse ( 'nodes6.txt', 'triangles6.txt' )
25-Sep-2006 11:38:49

FFNS_SPARSE (MATLAB version):

  This is a special version of FREE_FEM_NAVIER_STOKES
  which uses MATLAB sparse matrix storage, factorization,
  and solution methods, replacing the general banded approach.

  Finite element solution of the 
  steady incompressible Navier Stokes equations
  on a triangulated region in 2 dimensions.

  - nu * ( Uxx + Uyy ) + UUx + VUy + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + UVx + VVy + dPdy = F2(x,y)
                          Ux +  Vy        = F3(x,y).

  Boundary conditions:

       U(x,y) = U_BC(x,y)
       V(x,y) = V_BC(x,y)
       P(x,y) = P_BC(x,y)

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  Maximum number of Newton iterations IT_MAX = 1:
  Fluid viscosity NU = 1.000000:


  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =          169

  First 10 nodes

  Row:       1             2       
  Col
    1     0.000000    0.000000
    2     0.083300    0.000000
    3     0.166700    0.000000
    4     0.250000    0.000000
    5     0.333300    0.000000
    6     0.416700    0.000000
    7     0.500000    0.000000
    8     0.583300    0.000000
    9     0.666700    0.000000
   10     0.750000    0.000000

  Element order =            6
  Number of elements =       72

  First 10 elements

  Row:       1        2        3        4        5        6  
  Col

    1        1       27        3       14       15        2  
    2       29        3       27       16       15       28  
    3        3       29        5       16       17        4  
    4       31        5       29       18       17       30  
    5        5       31        7       18       19        6  
    6       33        7       31       20       19       32  
    7        7       33        9       20       21        8  
    8       35        9       33       22       21       34  
    9        9       35       11       22       23       10  
   10       37       11       35       24       23       36  


  Quadrature order =          3

  Dirichlet boundary condition on pressure
  will be applied at node 1

  Total number of variables is 387

  Variable indices per node:

    Node  U_index  V_index  P_index
      94     215     216      -1
      95     217     218      -1
      96     219     220      -1
      97     221     222      -1
      98     223     224      -1
      99     225     226      -1
     100     227     228      -1
     101     229     230      -1
     102     231     232      -1
     103     233     234      -1
     104     235     236      -1
     105     237     238     239
     106     240     241      -1
     107     242     243     244
     108     245     246      -1
     109     247     248     249
     110     250     251      -1
     111     252     253     254
     112     255     256      -1
     113     257     258     259
     114     260     261      -1
     115     262     263     264
     116     265     266      -1
     117     267     268     269
     118     270     271      -1
     119     272     273      -1
     120     274     275      -1
     121     276     277      -1
     122     278     279      -1
     123     280     281      -1
     124     282     283      -1
     125     284     285      -1
     126     286     287      -1
     127     288     289      -1
     128     290     291      -1
     129     292     293      -1
     130     294     295      -1
     131     296     297     298
     132     299     300      -1
     133     301     302     303
     134     304     305      -1
     135     306     307     308
     136     309     310      -1
     137     311     312     313
     138     314     315      -1
     139     316     317     318
     140     319     320      -1
     141     321     322     323
     142     324     325      -1
     143     326     327     328
     144     329     330      -1
     145     331     332      -1
     146     333     334      -1
     147     335     336      -1
     148     337     338      -1
     149     339     340      -1
     150     341     342      -1
     151     343     344      -1
     152     345     346      -1
     153     347     348      -1
     154     349     350      -1
     155     351     352      -1
     156     353     354      -1
     157     355     356     357
     158     358     359      -1
     159     360     361     362
     160     363     364      -1
     161     365     366     367
     162     368     369      -1
     163     370     371     372
     164     373     374      -1
     165     375     376     377
     166     378     379      -1
     167     380     381     382
     168     383     384      -1
     169     385     386     387

ASSEMBLE_STOKES_SPARSE:
  Setting up sparse Stokes matrix with NZ_NUM = 0

ASSEMBLE_STOKES_SPARSE:
  Sparse Stokes matrix used NZ_NUM = 0

  Initial block of Stokes stiffness matrix A:

  Col:       1             2             3             4             5       
  Row
      1    1.000802         0          0.000017     -0.665869         0      
      2       0          1.000802      0.000017         0         -0.665869  
      3   -0.027817     -0.027817         0          0.027817     -0.027817  
      4   -0.665869         0         -0.027817      2.663473         0      
      5       0         -0.665869     -0.027817         0          2.663473  
      6    0.166267         0             0         -0.665069         0      
      7       0          0.166267         0             0         -0.665069  
      8   -0.000033     -0.000033         0         -0.027683     -0.055500  
      9       0             0             0             0             0      
     10       0             0             0             0             0      

  Col:       6             7             8             9            10       
  Row
      1    0.166267         0         -0.000017         0             0      
      2       0          0.166267         0             0             0      
      3    0.000017         0             0             0             0      
      4   -0.665069         0          0.027817         0             0      
      5       0         -0.665069         0             0             0      
      6    2.000403         0          0.000008     -0.666667         0      
      7       0          2.000403      0.000008         0         -0.666667  
      8   -0.000058     -0.055625         0          0.027800     -0.027783  
      9   -0.666667         0         -0.027800      2.666668         0      
     10       0         -0.666667     -0.027783         0          2.666668  

  Part of Stokes right hand side vector:

     1      0.000000
     2      0.000000
     3      0.000000
     4      0.000000
     5      0.000000
     6      0.000000
     7      0.000000
     8      0.000000
......  ..............
   387      0.000000

  Stokes matrix after boundary condition adjustments:

  Col:       1             2             3             4             5       
  Row
      1       1             0             0             0             0      
      2       0             1             0             0             0      
      3       0             0             1             0             0      
      4       0             0             0             1             0      
      5       0             0             0             0             1      
      6       0             0             0             0             0      
      7       0             0             0             0             0      
      8   -0.000033     -0.000033         0         -0.027683     -0.055500  
      9       0             0             0             0             0      
     10       0             0             0             0             0      

  Col:       6             7             8             9            10       
  Row
      1       0             0             0             0             0      
      2       0             0             0             0             0      
      3       0             0             0             0             0      
      4       0             0             0             0             0      
      5       0             0             0             0             0      
      6       1             0             0             0             0      
      7       0             1             0             0             0      
      8   -0.000058     -0.055625         0          0.027800     -0.027783  
      9       0             0             0             1             0      
     10       0             0             0             0             1      

  Part of adjusted Stokes right hand:

     1      0.000000
     2      0.000000
     3      0.000000
     4      0.000000
     5      0.000000
     6      0.000000
     7      0.000000
     8      0.000000
......  ..............
   387      0.000000

  Part of the solution vector:

     1      0.000000
     2      0.000000
     3      0.000000
     4      0.000000
     5      0.000000
     6      0.000000
     7      0.000000
     8      1.486817
......  ..............
   387     31.939483

  Solution to the STOKES equations:

    Node        U        V        P

       1        0.000000        0.000000        0.000000
       2        0.000000        0.000000
       3        0.000000        0.000000        1.486817
       4        0.000000        0.000000
       5        0.000000        0.000000        1.408328
       6        0.000000        0.000000
       7        0.000000        0.000000        1.862209
       8        0.000000        0.000000
       9        0.000000        0.000000        2.349928
      10        0.000000        0.000000
      11        0.000000        0.000000        2.425984
      12        0.000000        0.000000
      13        0.000000        0.000000        2.260008
      14        0.000000        0.000000
      15       -0.009846       -0.005416
      16       -0.011256        0.005764
      17       -0.023003        0.007675
      18       -0.035299        0.005506
      19       -0.042983        0.003050
      20       -0.045595       -0.000257
      21       -0.042823       -0.003338
      22       -0.033678       -0.005614
      23       -0.022534       -0.006717
      24       -0.011258       -0.005329
      25       -0.002346       -0.002040
      26        0.000000        0.000000
      27        0.000000        0.000000        1.867016
      28       -0.005920        0.010633
      29       -0.022604        0.019165        1.446318
      30       -0.044148        0.022347
      31       -0.062940        0.018815        1.587907
      32       -0.075667        0.010994
      33       -0.080500       -0.000191        1.875591
      34       -0.075412       -0.010647
      35       -0.061536       -0.019326        2.184738
      36       -0.042362       -0.023117
      37       -0.022363       -0.020073        2.246636
      38       -0.006300       -0.011564
      39        0.000000        0.000000        2.021266
      40        0.000000        0.000000
      41       -0.008792        0.025670
      42       -0.032873        0.041815
      43       -0.062161        0.046121
      44       -0.086943        0.038124
      45       -0.104232        0.020944
      46       -0.110129       -0.000986
      47       -0.103879       -0.022511
      48       -0.085897       -0.039675
      49       -0.060432       -0.047478
      50       -0.033209       -0.043151
      51       -0.009928       -0.025866
      52        0.000000        0.000000
      53        0.000000        0.000000        1.755521
      54       -0.012943        0.046560
      55       -0.042750        0.073642        1.381935
      56       -0.079112        0.079189
      57       -0.109912        0.063272        1.507735
      58       -0.129856        0.034709
      59       -0.136914       -0.000818        1.909128
      60       -0.129245       -0.035439
      61       -0.108250       -0.064195        2.309657
      62       -0.077001       -0.078083
      63       -0.042819       -0.072615        2.404342
      64       -0.013312       -0.045915
      65        0.000000        0.000000        2.001749
      66        0.000000        0.000000
      67       -0.015884        0.073117
      68       -0.051663        0.112338
      69       -0.096448        0.115293
      70       -0.130609        0.090503
      71       -0.151729        0.048691
      72       -0.158811       -0.001463
      73       -0.151361       -0.051571
      74       -0.128210       -0.093288
      75       -0.092689       -0.115281
      76       -0.052969       -0.110975
      77       -0.017418       -0.072663
      78        0.000000        0.000000
      79        0.000000        0.000000        1.148425
      80       -0.018823        0.104065
      81       -0.060942        0.153409        0.569976
      82       -0.109970        0.154517
      83       -0.144199        0.119286        1.138889
      84       -0.163023        0.063538
      85       -0.170289       -0.001774        1.919025
      86       -0.163008       -0.066350
      87       -0.140927       -0.122815        2.770806
      88       -0.104977       -0.155965
      89       -0.061704       -0.156833        3.037835
      90       -0.019396       -0.106617
      91        0.000000        0.000000        2.672183
      92        0.000000        0.000000
      93       -0.022668        0.143340
      94       -0.067786        0.200375
      95       -0.114395        0.190743
      96       -0.140740        0.142543
      97       -0.153032        0.074642
      98       -0.157487       -0.001749
      99       -0.153628       -0.078300
     100       -0.138422       -0.147503
     101       -0.113288       -0.198285
     102       -0.070386       -0.208103
     103       -0.013788       -0.138057
     104        0.000000        0.000000
     105        0.000000        0.000000       -0.277326
     106       -0.029862        0.207741
     107       -0.075025        0.251625       -0.937195
     108       -0.097538        0.220618
     109       -0.105560        0.158347        0.484682
     110       -0.103136        0.082303
     111       -0.103471        0.001423        1.991189
     112       -0.104376       -0.078846
     113       -0.106851       -0.156245        3.598255
     114       -0.100474       -0.219339
     115       -0.067000       -0.249440        5.199316
     116       -0.014640       -0.181723
     117        0.000000        0.000000        3.204207
     118        0.000000        0.000000
     119       -0.049469        0.238565
     120       -0.069426        0.259735
     121       -0.036102        0.210976
     122       -0.007650        0.143320
     123        0.012016        0.072568
     124        0.019052        0.002034
     125        0.013185       -0.067657
     126       -0.009802       -0.139227
     127       -0.048153       -0.218754
     128       -0.053194       -0.272788
     129       -0.060920       -0.256306
     130        0.000000        0.000000
     131        0.000000        0.000000       -8.274715
     132       -0.016833        0.262765
     133        0.007939        0.223465       -3.687748
     134        0.122651        0.138895
     135        0.193126        0.083304       -0.670392
     136        0.224548        0.036433
     137        0.241086       -0.002488        1.887019
     138        0.226496       -0.047037
     139        0.181587       -0.094603        4.069819
     140        0.100056       -0.161507
     141        0.017609       -0.222141        8.672718
     142       -0.054278       -0.221212
     143        0.000000        0.000000       16.509194
     144        0.000000        0.000000
     145        0.165459        0.170105
     146        0.267422        0.092574
     147        0.451842        0.050214
     148        0.526474        0.025918
     149        0.559088        0.010328
     150        0.571536       -0.001389
     151        0.561680       -0.014136
     152        0.516587       -0.031053
     153        0.441663       -0.060579
     154        0.339303       -0.096774
     155        0.153200       -0.153799
     156        0.000000        0.000000
     157        1.000000        0.000000      -25.647229
     158        1.000000        0.000000
     159        1.000000        0.000000       -1.936478
     160        1.000000        0.000000
     161        1.000000        0.000000        0.289823
     162        1.000000        0.000000
     163        1.000000        0.000000        1.868645
     164        1.000000        0.000000
     165        1.000000        0.000000        2.992005
     166        1.000000        0.000000
     167        1.000000        0.000000        7.500136
     168        1.000000        0.000000
     169        1.000000        0.000000       31.939483

  Pressure nodes written to "nodes3.txt".

  Pressure triangles written to "triangles3.txt".

  Pressures written to "stokes_pressure3.txt".

  Part of Navier-Stokes FEM residual:

     1     -0.000009
     2     -0.000022
     3     -0.000425
     4      0.054471
     5      0.059147
     6      0.007504
     7     -0.001310
     8     -0.000000
     9      0.028488
    10     -0.011362
    11      0.026133
    12     -0.001078
    13     -0.000000
    14      0.069990
    15      0.000917
    16      0.034057
    17      0.000285
    18      0.000000
    19      0.070741
    20      0.004818
    21      0.024443
    22      0.001057
    23      0.000000
    24      0.032195
    25      0.004370
    26      0.007572
    27      0.000423
    28     -0.000000
    29     -0.001480
    30     -0.002259
    31     -0.000000
    32      0.000000
    33      0.000000
    34      0.054471
    35      0.059147
    36      0.000005
    37     -0.000006
    38      0.000004
    39     -0.000001
    40      0.000012
    41      0.000006
    42      0.000017
    43      0.000021
    44      0.000021
    45      0.000012
    46     -0.000009
    47      0.000020
    48     -0.000004
    49      0.000016
    50     -0.000027
    51      0.000011
    52     -0.000013
    53      0.000012
    54     -0.000006
    55      0.000001
    56     -0.000001
    57      0.000001
    58     -0.003130
    59     -0.003909
    60      0.000376
    61     -0.007819
    62      0.000000
    63      0.000008
    64      0.000014
    65     -0.000000
    66     -0.000000
    67      0.000000
    68      0.000055
    69      0.000048
    70      0.000000
    71      0.000000
    72      0.000000
    73      0.000039
    74      0.000089
    75      0.000000
    76     -0.000000
    77     -0.000000
    78     -0.000044
    79      0.000094
    80     -0.000000
    81      0.000000
    82     -0.000000
    83     -0.000042
    84      0.000057
    85     -0.000000
    86      0.000000
    87      0.000000
    88     -0.000003
    89      0.000006
    90      0.000955
    91      0.008744
    92     -0.000000
    93      0.000037
    94     -0.037323
    95      0.000004
    96      0.000020
    97      0.000069
    98      0.000101
    99      0.000101
   100      0.000137
   101      0.000109
   102      0.000259
   103      0.000084
   104      0.000247
   105     -0.000012
   106      0.000293
   107     -0.000059
   108      0.000263
   109     -0.000134
   110      0.000220
   111     -0.000083
   112      0.000175
   113     -0.000056
   114      0.000071
   115     -0.000011
   116      0.000035
   117      0.002066
   118      0.033999
   119      0.003027
   120     -0.037596
   121      0.000000
   122      0.000013
   123      0.000082
   124      0.000000
   125      0.000000
   126      0.000000
   127      0.000148
   128      0.000357
   129      0.000000
   130      0.000000
   131      0.000000
   132      0.000100
   133      0.000515
   134     -0.000000
   135     -0.000000
   136      0.000000
   137     -0.000104
   138      0.000517
   139     -0.000000
   140      0.000000
   141     -0.000000
   142     -0.000127
   143      0.000342
   144     -0.000000
   145      0.000000
   146     -0.000000
   147     -0.000011
   148      0.000055
   149      0.003502
   150      0.037080
   151     -0.000000
   152      0.010825
   153     -0.114473
   154      0.000020
   155      0.000114
   156      0.000159
   157      0.000425
   158      0.000227
   159      0.000562
   160      0.000219
   161      0.000873
   162      0.000135
   163      0.000845
   164      0.000005
   165      0.000955
   166     -0.000159
   167      0.000869
   168     -0.000291
   169      0.000796
   170     -0.000218
   171      0.000598
   172     -0.000140
   173      0.000374
   174     -0.000033
   175      0.000170
   176      0.013087
   177      0.115758
   178      0.004844
   179     -0.087907
   180      0.000000
   181      0.000023
   182      0.000254
   183     -0.000000
   184     -0.000000
   185      0.000000
   186      0.000387
   187      0.000846
   188     -0.000000
   189     -0.000000
   190     -0.000000
   191      0.000195
   192      0.001202
   193      0.000000
   194     -0.000001
   195     -0.000000
   196     -0.000194
   197      0.001203
   198      0.000000
   199     -0.000000
   200     -0.000000
   201     -0.000164
   202      0.001020
   203      0.000000
   204     -0.000000
   205     -0.000000
   206     -0.000052
   207      0.000247
   208      0.005343
   209      0.090070
   210      0.000000
   211      0.014157
   212     -0.230882
   213      0.000003
   214      0.000490
   215      0.000246
   216      0.001153
   217      0.000423
   218      0.001147
   219      0.000597
   220      0.001300
   221      0.000310
   222      0.001303
   223      0.000078
   224      0.001398
   225     -0.000507
   226      0.001308
   227     -0.000552
   228      0.001311
   229     -0.000506
   230      0.001055
   231     -0.000425
   232      0.000882
   233     -0.000142
   234      0.000400
   235     -0.037025
   236      0.199079
   237      0.014884
   238     -0.193429
   239      0.000000
   240     -0.000188
   241      0.000710
   242     -0.000000
   243      0.000000
   244      0.000000
   245      0.000878
   246      0.000981
   247      0.000000
   248      0.000000
   249     -0.000000
   250      0.000601
   251      0.000999
   252      0.000000
   253      0.000000
   254      0.000000
   255     -0.000556
   256      0.000821
   257     -0.000000
   258      0.000000
   259     -0.000000
   260     -0.000514
   261      0.000879
   262      0.000000
   263      0.000000
   264     -0.000000
   265      0.000709
   266      0.001362
   267     -0.002789
   268      0.159394
   269      0.000000
   270      0.047634
   271     -0.540555
   272     -0.000035
   273      0.000123
   274      0.001093
   275      0.000222
   276      0.002215
   277     -0.000660
   278      0.002366
   279     -0.000546
   280      0.001349
   281     -0.000365
   282      0.000033
   283     -0.000147
   284     -0.001264
   285     -0.000159
   286     -0.002181
   287     -0.000385
   288     -0.002584
   289     -0.000099
   290     -0.001299
   291     -0.000144
   292      0.000254
   293     -0.000715
   294      0.298988
   295      0.711768
   296      0.192177
   297     -0.276203
   298      0.000000
   299     -0.003657
   300     -0.001529
   301      0.000002
   302     -0.000000
   303      0.000000
   304      0.003587
   305     -0.002515
   306      0.000001
   307     -0.000000
   308     -0.000000
   309      0.001661
   310     -0.001233
   311     -0.000000
   312      0.000000
   313      0.000000
   314     -0.002176
   315     -0.001334
   316     -0.000001
   317     -0.000000
   318      0.000000
   319     -0.004885
   320     -0.002605
   321     -0.000003
   322     -0.000000
   323      0.000000
   324     -0.000481
   325     -0.002110
   326      0.244532
   327      0.221196
   328      0.000000
   329     -0.761703
   330     -0.709745
   331      0.014760
   332     -0.003200
   333      0.009681
   334     -0.003146
   335      0.008835
   336     -0.001690
   337      0.004476
   338     -0.001403
   339      0.001560
   340     -0.000739
   341      0.000464
   342     -0.000731
   343     -0.002775
   344     -0.001022
   345     -0.004850
   346     -0.001583
   347     -0.007088
   348     -0.002070
   349     -0.011923
   350     -0.005025
   351     -0.008541
   352     -0.000001
   353     -0.193272
   354      0.634038
   355      0.501201
   356      0.000000
   357     -0.000000
   358      1.772822
   359     -0.178423
   360      0.647063
   361     -0.049077
   362     -0.000000
   363      0.791890
   364     -0.040275
   365      0.363289
   366     -0.006867
   367     -0.000000
   368      0.630071
   369     -0.014262
   370      0.319335
   371      0.001008
   372     -0.000000
   373      0.616339
   374     -0.011074
   375      0.372408
   376      0.009916
   377      0.000000
   378      0.869184
   379      0.048299
   380      0.554503
   381      0.055144
   382      0.000000
   383      1.808330
   384      0.634038
   385      0.500550
   386     -0.000011
   387     -0.000000

  l2-norm of FEM residual = 0.214881

  Part of Navier-Stokes FEM residual adjusted for BC:

     1      0.000000
     2      0.000000
     3      0.000000
     4      0.000000
     5      0.000000
     6      0.000000
     7      0.000000
     8     -0.000000
     9      0.000000
    10      0.000000
    11      0.000000
    12      0.000000
    13     -0.000000
    14      0.000000
    15      0.000000
    16      0.000000
    17      0.000000
    18      0.000000
    19      0.000000
    20      0.000000
    21      0.000000
    22      0.000000
    23      0.000000
    24      0.000000
    25      0.000000
    26      0.000000
    27      0.000000
    28     -0.000000
    29      0.000000
    30      0.000000
    31      0.000000
    32      0.000000
    33      0.000000
    34      0.000000
    35      0.000000
    36      0.000005
    37     -0.000006
    38      0.000004
    39     -0.000001
    40      0.000012
    41      0.000006
    42      0.000017
    43      0.000021
    44      0.000021
    45      0.000012
    46     -0.000009
    47      0.000020
    48     -0.000004
    49      0.000016
    50     -0.000027
    51      0.000011
    52     -0.000013
    53      0.000012
    54     -0.000006
    55      0.000001
    56     -0.000001
    57      0.000001
    58      0.000000
    59      0.000000
    60      0.000000
    61      0.000000
    62      0.000000
    63      0.000008
    64      0.000014
    65     -0.000000
    66     -0.000000
    67      0.000000
    68      0.000055
    69      0.000048
    70      0.000000
    71      0.000000
    72      0.000000
    73      0.000039
    74      0.000089
    75      0.000000
    76     -0.000000
    77     -0.000000
    78     -0.000044
    79      0.000094
    80     -0.000000
    81      0.000000
    82     -0.000000
    83     -0.000042
    84      0.000057
    85     -0.000000
    86      0.000000
    87      0.000000
    88     -0.000003
    89      0.000006
    90      0.000000
    91      0.000000
    92     -0.000000
    93      0.000000
    94      0.000000
    95      0.000004
    96      0.000020
    97      0.000069
    98      0.000101
    99      0.000101
   100      0.000137
   101      0.000109
   102      0.000259
   103      0.000084
   104      0.000247
   105     -0.000012
   106      0.000293
   107     -0.000059
   108      0.000263
   109     -0.000134
   110      0.000220
   111     -0.000083
   112      0.000175
   113     -0.000056
   114      0.000071
   115     -0.000011
   116      0.000035
   117      0.000000
   118      0.000000
   119      0.000000
   120      0.000000
   121      0.000000
   122      0.000013
   123      0.000082
   124      0.000000
   125      0.000000
   126      0.000000
   127      0.000148
   128      0.000357
   129      0.000000
   130      0.000000
   131      0.000000
   132      0.000100
   133      0.000515
   134     -0.000000
   135     -0.000000
   136      0.000000
   137     -0.000104
   138      0.000517
   139     -0.000000
   140      0.000000
   141     -0.000000
   142     -0.000127
   143      0.000342
   144     -0.000000
   145      0.000000
   146     -0.000000
   147     -0.000011
   148      0.000055
   149      0.000000
   150      0.000000
   151     -0.000000
   152      0.000000
   153      0.000000
   154      0.000020
   155      0.000114
   156      0.000159
   157      0.000425
   158      0.000227
   159      0.000562
   160      0.000219
   161      0.000873
   162      0.000135
   163      0.000845
   164      0.000005
   165      0.000955
   166     -0.000159
   167      0.000869
   168     -0.000291
   169      0.000796
   170     -0.000218
   171      0.000598
   172     -0.000140
   173      0.000374
   174     -0.000033
   175      0.000170
   176      0.000000
   177      0.000000
   178      0.000000
   179      0.000000
   180      0.000000
   181      0.000023
   182      0.000254
   183     -0.000000
   184     -0.000000
   185      0.000000
   186      0.000387
   187      0.000846
   188     -0.000000
   189     -0.000000
   190     -0.000000
   191      0.000195
   192      0.001202
   193      0.000000
   194     -0.000001
   195     -0.000000
   196     -0.000194
   197      0.001203
   198      0.000000
   199     -0.000000
   200     -0.000000
   201     -0.000164
   202      0.001020
   203      0.000000
   204     -0.000000
   205     -0.000000
   206     -0.000052
   207      0.000247
   208      0.000000
   209      0.000000
   210      0.000000
   211      0.000000
   212      0.000000
   213      0.000003
   214      0.000490
   215      0.000246
   216      0.001153
   217      0.000423
   218      0.001147
   219      0.000597
   220      0.001300
   221      0.000310
   222      0.001303
   223      0.000078
   224      0.001398
   225     -0.000507
   226      0.001308
   227     -0.000552
   228      0.001311
   229     -0.000506
   230      0.001055
   231     -0.000425
   232      0.000882
   233     -0.000142
   234      0.000400
   235      0.000000
   236      0.000000
   237      0.000000
   238      0.000000
   239      0.000000
   240     -0.000188
   241      0.000710
   242     -0.000000
   243      0.000000
   244      0.000000
   245      0.000878
   246      0.000981
   247      0.000000
   248      0.000000
   249     -0.000000
   250      0.000601
   251      0.000999
   252      0.000000
   253      0.000000
   254      0.000000
   255     -0.000556
   256      0.000821
   257     -0.000000
   258      0.000000
   259     -0.000000
   260     -0.000514
   261      0.000879
   262      0.000000
   263      0.000000
   264     -0.000000
   265      0.000709
   266      0.001362
   267      0.000000
   268      0.000000
   269      0.000000
   270      0.000000
   271      0.000000
   272     -0.000035
   273      0.000123
   274      0.001093
   275      0.000222
   276      0.002215
   277     -0.000660
   278      0.002366
   279     -0.000546
   280      0.001349
   281     -0.000365
   282      0.000033
   283     -0.000147
   284     -0.001264
   285     -0.000159
   286     -0.002181
   287     -0.000385
   288     -0.002584
   289     -0.000099
   290     -0.001299
   291     -0.000144
   292      0.000254
   293     -0.000715
   294      0.000000
   295      0.000000
   296      0.000000
   297      0.000000
   298      0.000000
   299     -0.003657
   300     -0.001529
   301      0.000002
   302     -0.000000
   303      0.000000
   304      0.003587
   305     -0.002515
   306      0.000001
   307     -0.000000
   308     -0.000000
   309      0.001661
   310     -0.001233
   311     -0.000000
   312      0.000000
   313      0.000000
   314     -0.002176
   315     -0.001334
   316     -0.000001
   317     -0.000000
   318      0.000000
   319     -0.004885
   320     -0.002605
   321     -0.000003
   322     -0.000000
   323      0.000000
   324     -0.000481
   325     -0.002110
   326      0.000000
   327      0.000000
   328      0.000000
   329      0.000000
   330      0.000000
   331      0.014760
   332     -0.003200
   333      0.009681
   334     -0.003146
   335      0.008835
   336     -0.001690
   337      0.004476
   338     -0.001403
   339      0.001560
   340     -0.000739
   341      0.000464
   342     -0.000731
   343     -0.002775
   344     -0.001022
   345     -0.004850
   346     -0.001583
   347     -0.007088
   348     -0.002070
   349     -0.011923
   350     -0.005025
   351     -0.008541
   352     -0.000001
   353      0.000000
   354      0.000000
   355      0.000000
   356      0.000000
   357     -0.000000
   358      0.000000
   359      0.000000
   360      0.000000
   361      0.000000
   362     -0.000000
   363      0.000000
   364      0.000000
   365      0.000000
   366      0.000000
   367     -0.000000
   368      0.000000
   369      0.000000
   370      0.000000
   371      0.000000
   372     -0.000000
   373      0.000000
   374      0.000000
   375      0.000000
   376      0.000000
   377      0.000000
   378      0.000000
   379      0.000000
   380      0.000000
   381      0.000000
   382      0.000000
   383      0.000000
   384      0.000000
   385      0.000000
   386      0.000000
   387     -0.000000

  l2-norm of adjusted FEM residual = 0.002426

