>> wavelet_test
01-Aug-2011 10:40:44

WAVELET_TEST
  MATLAB version.
  Test the WAVELET library.

WAVELET_TEST01
  DAUB2_TRANSFORM computes the DAUB2 transform of a vector.
  DAUB2_TRANSFORM_INVERSE inverts it.

   i      U(i)        D2(U)(i)  D2inv(D2(U))(i)
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000

   i      U(i)        D4(U)(i)  D4inv(D4(U))(i)

   1      1.0000     15.8659      1.0000
   2      2.0000     32.2173      2.0000
   3      3.0000      1.8117      3.0000
   4      4.0000    -10.5744      4.0000
   5      5.0000      0.0000      5.0000
   6      6.0000      0.0000      6.0000
   7      7.0000      0.7321      7.0000
   8      8.0000     -7.6603      8.0000
   9      9.0000      0.0000      9.0000
  10     10.0000      0.0000     10.0000
  11     11.0000      0.0000     11.0000
  12     12.0000      0.0000     12.0000
  13     13.0000      0.0000     13.0000
  14     14.0000      0.0000     14.0000
  15     15.0000      0.0000     15.0000
  16     16.0000     -5.6569     16.0000

   i      U(i)        D4(U)(i)  D4inv(D4(U))(i)

   1     25.0000     18.7321     25.0000
   2     16.0000     11.2679     16.0000
   3      9.0000     -8.6603      9.0000
   4      4.0000     17.0526      4.0000
   5      1.0000     -1.2247      1.0000
   6      0.0000     -1.2247      0.0000
   7      1.0000     -1.2247      1.0000
   8      4.0000     12.1595      4.0000

WAVELET_TEST03
  DAUB6_TRANSFORM computes the DAUB6 transform of a vector.
  DAUB6_TRANSFORM_INVERSE inverts it.

   i      U(i)       D6(U)(i)  D6inv(D6(U))(i)

   1      0.2184      0.8295      0.2184
   2      0.9563      1.4895      0.9563
   3      0.8295      0.4004      0.8295
   4      0.5617      0.2550      0.5617
   5      0.4153      0.2782      0.4153
   6      0.0661      0.6173      0.0661
   7      0.2576      0.4174      0.2576
   8      0.1100     -0.2926      0.1100
   9      0.0438      0.0322      0.0438
  10      0.6340      0.1620      0.6340
  11      0.0617     -0.2406      0.0617
  12      0.4495     -0.3787      0.4495
  13      0.4013     -0.0866      0.4013
  14      0.7547      0.2821      0.7547
  15      0.7973     -0.1718      0.7973
  16      0.0018      0.0414      0.0018

   i      U(i)        D6(U)(i)  D6inv(D6(U))(i)

   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000      0.0000      1.0000
   4      1.0000      0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000

   i      U(i)        D6(U)(i)  D6inv(D6(U))(i)

   1      1.0000     22.6778      1.0000
   2      2.0000     25.4054      2.0000
   3      3.0000    -11.0375      3.0000
   4      4.0000      8.0787      4.0000
   5      5.0000      0.0000      5.0000
   6      6.0000      2.1102      6.0000
   7      7.0000     -8.8180      7.0000
   8      8.0000      2.3832      8.0000
   9      9.0000      0.0000      9.0000
  10     10.0000      0.0000     10.0000
  11     11.0000      0.0000     11.0000
  12     12.0000      0.0000     12.0000
  13     13.0000      0.0000     13.0000
  14     14.0000      0.0000     14.0000
  15     15.0000     -7.5875     15.0000
  16     16.0000      1.9307     16.0000

   i      U(i)        D6(U)(i)  D6inv(D6(U))(i)

   1     25.0000      9.5264     25.0000
   2     16.0000     20.4736     16.0000
   3      9.0000     13.7048      9.0000
   4      4.0000    -10.5832      4.0000
   5      1.0000      0.0000      1.0000
   6      0.0000      0.0000      0.0000
   7      1.0000     12.9103      1.0000
   8      4.0000     -4.4250      4.0000

WAVELET_TEST04
  DAUB8_TRANSFORM computes the DAUB8 transform of a vector.
  DAUB8_TRANSFORM_INVERSE inverts it.

   i      U(i)       D8(U)(i)  D8inv(D8(U))(i)

   1      0.2184      0.8358      0.2184
   2      0.9563      1.4832      0.9563
   3      0.8295      0.4238      0.8295
   4      0.5617     -0.0088      0.5617
   5      0.4153      0.5036      0.4153
   6      0.0661      0.5974      0.0661
   7      0.2576     -0.3040      0.2576
   8      0.1100      0.2978      0.1100
   9      0.0438      0.2023      0.0438
  10      0.6340     -0.1934      0.6340
  11      0.0617     -0.4387      0.0617
  12      0.4495     -0.0587      0.4495
  13      0.4013      0.1468      0.4013
  14      0.7547      0.0504      0.7547
  15      0.7973     -0.1500      0.7973
  16      0.0018      0.0812      0.0018

   i      U(i)        D8(U)(i)  D8inv(D8(U))(i)

   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000      0.0000      1.0000
   4      1.0000      0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000

   i      U(i)        D8(U)(i)  D8inv(D8(U))(i)

   1      1.0000     29.6611      1.0000
   2      2.0000     18.4222      2.0000
   3      3.0000     10.2278      3.0000
   4      4.0000     -6.6350      4.0000
   5      5.0000      3.4852      5.0000
   6      6.0000     -6.3549      6.0000
   7      7.0000      2.6205      7.0000
   8      8.0000     -0.6777      8.0000
   9      9.0000      0.0000      9.0000
  10     10.0000      0.0000     10.0000
  11     11.0000      0.0000     11.0000
  12     12.0000      0.0000     12.0000
  13     13.0000      0.0000     13.0000
  14     14.0000     -7.7515     14.0000
  15     15.0000      2.7903     15.0000
  16     16.0000     -0.6957     16.0000

   i      U(i)        D8(U)(i)  D8inv(D8(U))(i)

   1     25.0000      2.8040     25.0000
   2     16.0000     27.1960     16.0000
   3      9.0000     -8.0573      9.0000
   4      4.0000      5.4746      4.0000
   5      1.0000      0.0000      1.0000
   6      0.0000     11.4375     -0.0000
   7      1.0000     -4.5132      1.0000
   8      4.0000      1.5609      4.0000

WAVELET_TEST05
  DAUB10_TRANSFORM computes the DAUB10 transform of a vector.
  DAUB10_TRANSFORM_INVERSE inverts it.

   i      U(i)       D10(U)(i)  D10inv(D10(U))(i)

   1      0.2184      1.0011      0.2184
   2      0.9563      1.3179      0.9563
   3      0.8295     -0.3729      0.8295
   4      0.5617      0.4200      0.5617
   5      0.4153      0.6958      0.4153
   6      0.0661     -0.2344      0.0661
   7      0.2576      0.1873      0.2576
   8      0.1100      0.3044      0.1100
   9      0.0438     -0.1524      0.0438
  10      0.6340     -0.4674      0.6340
  11      0.0617     -0.0513      0.0617
  12      0.4495      0.0498      0.4495
  13      0.4013      0.2306      0.4013
  14      0.7547     -0.3319      0.7547
  15      0.7973      0.1786      0.7973
  16      0.0018      0.1840      0.0018

   i      U(i)        D10(U)(i)  D10inv(D10(U))(i)

   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000      0.0000      1.0000
   4      1.0000      0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000

   i      U(i)        D10(U)(i)  D10inv(D10(U))(i)

   1      1.0000     33.9013      1.0000
   2      2.0000     14.1820      2.0000
   3      3.0000      0.8949      3.0000
   4      4.0000      7.7442      4.0000
   5      5.0000     -2.2792      5.0000
   6      6.0000      0.6621      6.0000
   7      7.0000     -0.5141      7.0000
   8      8.0000      4.6989      8.0000
   9      9.0000      0.0000      9.0000
  10     10.0000      0.0000     10.0000
  11     11.0000      0.0000     11.0000
  12     12.0000      0.0000     12.0000
  13     13.0000     -7.0996     13.0000
  14     14.0000      2.2745     14.0000
  15     15.0000     -1.0863     15.0000
  16     16.0000      0.2547     16.0000

   i      U(i)        D10(U)(i)  D10inv(D10(U))(i)

   1     25.0000      0.6414     25.0000
   2     16.0000     29.3586     16.0000
   3      9.0000     -4.9374      9.0000
   4      4.0000     -2.7026      4.0000
   5      1.0000      9.6613      1.0000
   6      0.0000     -2.3231     -0.0000
   7      1.0000      1.7099      1.0000
   8      4.0000     -0.5627      4.0000

WAVELET_TEST06
  DAUB12_TRANSFORM computes the DAUB12 transform of a vector.
  DAUB12_TRANSFORM_INVERSE inverts it.

   i      U(i)       D12(U)(i)  D12inv(D12(U))(i)

   1      0.2184      1.2492      0.2184
   2      0.9563      1.0698      0.9563
   3      0.8295      0.2469      0.8295
   4      0.5617     -0.5619      0.5617
   5      0.4153     -0.1146      0.4153
   6      0.0661     -0.0118      0.0661
   7      0.2576      0.0983      0.2576
   8      0.1100      0.6627      0.1100
   9      0.0438     -0.4722      0.0438
  10      0.6340     -0.0710      0.6340
  11      0.0617     -0.0102      0.0617
  12      0.4495      0.3471      0.4495
  13      0.4013     -0.4562      0.4013
  14      0.7547      0.2693      0.7547
  15      0.7973      0.1251      0.7973
  16      0.0018     -0.0918      0.0018

   i      U(i)        D12(U)(i)  D12inv(D12(U))(i)

   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000     -0.0000      1.0000
   4      1.0000     -0.0000      1.0000
   5      1.0000     -0.0000      1.0000
   6      1.0000     -0.0000      1.0000
   7      1.0000     -0.0000      1.0000
   8      1.0000     -0.0000      1.0000

   i      U(i)        D12(U)(i)  D12inv(D12(U))(i)

   1      1.0000     33.8275      1.0000
   2      2.0000     14.2558      2.0000
   3      3.0000      2.1504      3.0000
   4      4.0000      8.4620      4.0000
   5      5.0000     -2.0978      5.0000
   6      6.0000      0.7718      6.0000
   7      7.0000      4.9808      7.0000
   8      8.0000      1.8663      8.0000
   9      9.0000      0.0000      9.0000
  10     10.0000      0.0000     10.0000
  11     11.0000     -0.0000     11.0000
  12     12.0000     -6.1293     12.0000
  13     13.0000      0.8448     13.0000
  14     14.0000     -0.6992     14.0000
  15     15.0000      0.4205     15.0000
  16     16.0000     -0.0937     16.0000

   i      U(i)        D12(U)(i)  D12inv(D12(U))(i)

   1     25.0000      3.4826     25.0000
   2     16.0000     26.5174     16.0000
   3      9.0000      3.1103      9.0000
   4      4.0000    -14.2867      4.0000
   5      1.0000      0.6993      1.0000
   6      0.0000      0.3127     -0.0000
   7      1.0000     -0.6453      1.0000
   8      4.0000      8.1186      4.0000

WAVELET_TEST07
  DAUB14_TRANSFORM computes the DAUB14 transform of a vector.
  DAUB14_TRANSFORM_INVERSE inverts it.

   i      U(i)       D14(U)(i)  D14inv(D14(U))(i)

   1      0.2184      1.4669      0.2184
   2      0.9563      0.8521      0.9563
   3      0.8295     -0.5249      0.8295
   4      0.5617     -0.0295      0.5617
   5      0.4153     -0.2333      0.4153
   6      0.0661     -0.0830      0.0661
   7      0.2576      0.4851      0.2576
   8      0.1100      0.0354      0.1100
   9      0.0438     -0.1133      0.0438
  10      0.6340     -0.0360      0.6340
  11      0.0617      0.3994      0.0617
  12      0.4495     -0.5009      0.4495
  13      0.4013      0.3101      0.4013
  14      0.7547      0.0633      0.7547
  15      0.7973     -0.0133      0.7973
  16      0.0018     -0.4693      0.0018

   i      U(i)        D14(U)(i)  D14inv(D14(U))(i)

   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000     -0.0000      1.0000
   4      1.0000     -0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000

   i      U(i)        D14(U)(i)  D14inv(D14(U))(i)

   1      1.0000     29.6608      1.0000
   2      2.0000     18.4225      2.0000
   3      3.0000     12.9282      3.0000
   4      4.0000     -3.9207      4.0000
   5      5.0000      2.3559      5.0000
   6      6.0000      4.0176      6.0000
   7      7.0000      5.2726      7.0000
   8      8.0000     -4.2163      8.0000
   9      9.0000      0.0000      9.0000
  10     10.0000      0.0000     10.0000
  11     11.0000     -5.0990     11.0000
  12     12.0000     -0.9494     12.0000
  13     13.0000      0.3327     13.0000
  14     14.0000      0.1838     14.0000
  15     15.0000     -0.1595     15.0000
  16     16.0000      0.0345     16.0000

   i      U(i)        D14(U)(i)  D14inv(D14(U))(i)

   1     25.0000     10.1637     25.0000
   2     16.0000     19.8363     16.0000
   3      9.0000    -19.7295      9.0000
   4      4.0000      7.1017      4.0000
   5      1.0000     -1.8202      1.0000
   6      0.0000      0.1349      0.0000
   7      1.0000      6.5820      1.0000
   8      4.0000      3.5885      4.0000

WAVELET_TEST08
  DAUB16_TRANSFORM computes the DAUB16 transform of a vector.
  DAUB16_TRANSFORM_INVERSE inverts it.

   i      U(i)       D16(U)(i)  D16inv(D16(U))(i)

   1      0.2184      1.5573      0.2184
   2      0.9563      0.7617      0.9563
   3      0.8295     -0.3050      0.8295
   4      0.5617     -0.2957      0.5617
   5      0.4153     -0.2346      0.4153
   6      0.0661      0.2021      0.0661
   7      0.2576      0.1910      0.2576
   8      0.1100     -0.4173      0.1100
   9      0.0438     -0.0357      0.0438
  10      0.6340      0.3969      0.6340
  11      0.0617     -0.4675      0.0617
  12      0.4495      0.2808      0.4495
  13      0.4013      0.0336      0.4013
  14      0.7547      0.0625      0.7547
  15      0.7973     -0.4649      0.7973
  16      0.0018     -0.1657      0.0018

   i      U(i)        D16(U)(i)  D16inv(D16(U))(i)

   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000     -0.0000      1.0000
   4      1.0000     -0.0000      1.0000
   5      1.0000     -0.0000      1.0000
   6      1.0000     -0.0000      1.0000
   7      1.0000     -0.0000      1.0000
   8      1.0000     -0.0000      1.0000

   i      U(i)        D16(U)(i)  D16inv(D16(U))(i)

   1      1.0000     23.2267      1.0000
   2      2.0000     24.8566      2.0000
   3      3.0000     -7.9222      3.0000
   4      4.0000     12.3873      4.0000
   5      5.0000      2.2335      5.0000
   6      6.0000      7.4874      6.0000
   7      7.0000     -4.9149      7.0000
   8      8.0000      3.1858      8.0000
   9      9.0000     -0.0000      9.0000
  10     10.0000     -4.1353     10.0000
  11     11.0000     -2.6909     11.0000
  12     12.0000      1.6001     12.0000
  13     13.0000     -0.4523     13.0000
  14     14.0000     -0.0248     14.0000
  15     15.0000      0.0590     15.0000
  16     16.0000     -0.0127     16.0000

   i      U(i)        D16(U)(i)  D16inv(D16(U))(i)

   1     25.0000     18.3697     25.0000
   2     16.0000     11.6303     16.0000
   3      9.0000      7.8364      9.0000
   4      4.0000    -19.6433      4.0000
   5      1.0000      1.4352      1.0000
   6      0.0000      4.8312     -0.0000
   7      1.0000      6.0166      1.0000
   8      4.0000     -3.7977      4.0000

WAVELET_TEST09
  DAUB18_TRANSFORM computes the DAUB18 transform of a vector.
  DAUB18_TRANSFORM_INVERSE inverts it.

   i      U(i)       D18(U)(i)  D18inv(D18(U))(i)

   1      0.2184      1.4813      0.2184
   2      0.9563      0.8377      0.9563
   3      0.8295      0.0264      0.8295
   4      0.5617     -0.4738      0.5617
   5      0.4153     -0.1135      0.4153
   6      0.0661      0.3153      0.0661
   7      0.2576     -0.5192      0.2576
   8      0.1100     -0.3556      0.1100
   9      0.0438      0.3555      0.0438
  10      0.6340     -0.3729      0.6340
  11      0.0617      0.1851      0.0617
  12      0.4495      0.0541      0.4495
  13      0.4013      0.1112      0.4013
  14      0.7547     -0.4521      0.7547
  15      0.7973     -0.2183      0.7973
  16      0.0018     -0.0225      0.0018

   i      U(i)        D18(U)(i)  D18inv(D18(U))(i)

   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000     -0.0000      1.0000
   4      1.0000     -0.0000      1.0000
   5      1.0000     -0.0000      1.0000
   6      1.0000     -0.0000      1.0000
   7      1.0000     -0.0000      1.0000
   8      1.0000     -0.0000      1.0000

   i      U(i)        D18(U)(i)  D18inv(D18(U))(i)

   1      1.0000     17.1835      1.0000
   2      2.0000     30.8998      2.0000
   3      3.0000      6.9242      3.0000
   4      4.0000     -8.4011      4.0000
   5      5.0000      8.1545      5.0000
   6      6.0000     -4.0909      6.0000
   7      7.0000      2.6890      7.0000
   8      8.0000      0.3909      8.0000
   9      9.0000     -3.2921      9.0000
  10     10.0000     -4.1315     10.0000
  11     11.0000      2.6920     11.0000
  12     12.0000     -1.2341     12.0000
  13     13.0000      0.3396     13.0000
  14     14.0000     -0.0141     14.0000
  15     15.0000     -0.0212     15.0000
  16     16.0000      0.0047     16.0000

   i      U(i)        D18(U)(i)  D18inv(D18(U))(i)

   1     25.0000     25.4016     25.0000
   2     16.0000      4.5984     16.0000
   3      9.0000    -14.0681      9.0000
   4      4.0000      5.1538      4.0000
   5      1.0000      2.9899      1.0000
   6      0.0000      7.9593     -0.0000
   7      1.0000     -5.0929      1.0000
   8      4.0000      2.6290      4.0000

WAVELET_TEST10
  DAUB20_TRANSFORM computes the DAUB20 transform of a vector.
  DAUB20_TRANSFORM_INVERSE inverts it.

   i      U(i)       D20(U)(i)  D20inv(D20(U))(i)

   1      0.2184      1.2714      0.2184
   2      0.9563      1.0476      0.9563
   3      0.8295     -0.4671      0.8295
   4      0.5617      0.3169      0.5617
   5      0.4153      0.3699      0.4153
   6      0.0661     -0.5114      0.0661
   7      0.2576     -0.4403      0.2576
   8      0.1100     -0.3861      0.1100
   9      0.0438     -0.2418      0.0438
  10      0.6340      0.0437      0.6340
  11      0.0617      0.1220      0.0617
  12      0.4495      0.1189      0.4495
  13      0.4013     -0.4185      0.4013
  14      0.7547     -0.2694      0.7547
  15      0.7973     -0.0085      0.7973
  16      0.0018      0.2935      0.0018

   i      U(i)        D20(U)(i)  D20inv(D20(U))(i)

   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000     -0.0000      1.0000
   4      1.0000     -0.0000      1.0000
   5      1.0000     -0.0000      1.0000
   6      1.0000     -0.0000      1.0000
   7      1.0000     -0.0000      1.0000
   8      1.0000     -0.0000      1.0000

   i      U(i)        D20(U)(i)  D20inv(D20(U))(i)

   1      1.0000     13.9608      1.0000
   2      2.0000     34.1225      2.0000
   3      3.0000     -5.4653      3.0000
   4      4.0000     -1.4257      4.0000
   5      5.0000     -2.0651      5.0000
   6      6.0000      0.9615      6.0000
   7      7.0000     -0.9280      7.0000
   8      8.0000      7.0911      8.0000
   9      9.0000     -5.1642      9.0000
  10     10.0000      3.3321     10.0000
  11     11.0000     -1.8410     11.0000
  12     12.0000      0.7902     12.0000
  13     13.0000     -0.2125     13.0000
  14     14.0000      0.0170     14.0000
  15     15.0000      0.0074     15.0000
  16     16.0000     -2.5858     16.0000

   i      U(i)        D20(U)(i)  D20inv(D20(U))(i)

   1     25.0000     29.0224     25.0000
   2     16.0000      0.9776     16.0000
   3      9.0000      0.1557      9.0000
   4      4.0000     -4.6465      4.0000
   5      1.0000      9.3796      1.0000
   6      0.0000     -5.5431     -0.0000
   7      1.0000      3.2247      1.0000
   8      4.0000      1.4242      4.0000

WAVELET_TEST11
  DAUB*_MATRIX computes the DAUB* matrix.
  Verify that each matrix is orthogonal.

  DAUB2,   N =   20  || A*A' - I|| = 9.93014e-16
  DAUB4,   N =   20  || A*A' - I|| = 5.26625e-16
  DAUB6,   N =   20  || A*A' - I|| = 6.08727e-16
  DAUB8,   N =   20  || A*A' - I|| = 2.24391e-15
  DAUB10,  N =   20  || A*A' - I|| = 4.24788e-15
  DAUB12,  N =   20  || A*A' - I|| = 8.90653e-15

WAVELET_TEST12
  DAUB*_SCALE uses recursion to estimate a scaling function.

   N        X       D2       D4       D6       D8      D10

   1  0.218418  1.000000  0.683013  0.470467  0.325803  0.226419
   2  0.218418  1.000000  0.466506  0.221339  0.106148  0.051266
   3  0.218418  1.000000  0.551883  0.252574  0.107310  0.043778
   4  0.218418  1.000000  0.594571  0.268334  0.107116  0.039656
   5  0.218418  1.000000  0.557602  0.233211  0.084897  0.028203
   6  0.218418  1.000000  0.568797  0.237269  0.084871  0.027382

   1  0.956318  1.000000  1.183013  1.141117  1.010946  0.853944
   2  0.956318  1.000000  1.274519  1.212319  1.009118  0.773545
   3  0.956318  1.000000  1.320272  1.249217  1.008400  0.734549
   4  0.956318  1.000000  1.343149  1.267683  1.007748  0.715166
   5  0.956318  1.000000  1.323337  1.226374  0.952817  0.657589
   6  0.956318  1.000000  1.329094  1.231038  0.952693  0.653051

   1  0.829509  1.000000  1.183013  1.141117  1.010946  0.853944
   2  0.829509  1.000000  1.274519  1.212319  1.009118  0.773545
   3  0.829509  1.000000  1.195272  1.053636  0.799800  0.550139
   4  0.829509  1.000000  1.219271  1.071969  0.799556  0.534122
   5  0.829509  1.000000  1.198487  1.031481  0.750220  0.486113
   6  0.829509  1.000000  1.204347  1.035827  0.750077  0.482375

   1  0.561695  1.000000  1.183013  1.141117  1.010946  0.853944
   2  0.561695  1.000000  1.024519  0.842833  0.620051  0.425276
   3  0.561695  1.000000  0.955889  0.718934  0.467802  0.276777
   4  0.561695  1.000000  0.928826  0.661262  0.397299  0.213675
   5  0.561695  1.000000  0.933779  0.667057  0.396992  0.208844
   6  0.561695  1.000000  0.936255  0.669956  0.396896  0.206475

   1  0.415307  1.000000  0.683013  0.470467  0.325803  0.226419
   2  0.415307  1.000000  0.808013  0.536858  0.329370  0.193349
   3  0.415307  1.000000  0.870513  0.570357  0.328774  0.175145
   4  0.415307  1.000000  0.816386  0.495701  0.260577  0.124562
   5  0.415307  1.000000  0.832777  0.504326  0.260498  0.120935
   6  0.415307  1.000000  0.818582  0.485278  0.244424  0.110065

WAVELET_TEST
  Normal end of execution.

01-Aug-2011 10:44:09
