wedge_felippa_rule_test
18-Aug-2014 20:02:47

WEDGE_FELIPPA_RULE_TEST
  MATLAB version
  Test the WEDGE_FELIPPA_RULE library.

WEDGE_FELIPPA_RULE_TEST01
  For the unit wedge,
  WEDGE_INTEGRAL returns the exact value of the
 integral of X^ALPHA Y^BETA Z^GAMMA

  Volume = 1.000000

     ALPHA      BETA     GAMMA      INTEGRAL
      -3       2       6        0.055556
       6       3      18        0.055556
      -6       2      12        0.055556
       7       3      21        0.055556
      12       4      48        0.055556

  Exact                         0.055556

  Monomial exponents:    1   1   2

       1       1       1        0.000000
       3       2       6        0.027778
      -3       2       6        0.027778
       6       3      18        0.027778
      -6       2      12        0.027778
       7       3      21        0.027778
      12       4      48        0.027778

  Exact                         0.027778

  Monomial exponents:    0   2   2

       1       1       1        0.000000
       3       2       6        0.055556
      -3       2       6        0.055556
       6       3      18        0.055556
      -6       2      12        0.055556
       7       3      21        0.055556
      12       4      48        0.055556

  Exact                         0.055556

  Monomial exponents:    0   0   4

       1       1       1        0.000000
       3       2       6        0.111111
      -3       2       6        0.111111
       6       3      18        0.200000
      -6       2      12        0.111111
       7       3      21        0.200000
      12       4      48        0.200000

  Exact                         0.200000

WEDGE_FELIPPA_RULE_TEST03
  For the unit wedge,
  write some rules to a file

   Rule  Trig    Line   Total  W_File X_File
         Order   Order  Order

       1       1       1       1  wedge_felippa_1x1_w.txt  wedge_felippa_1x1_x.txt
       2       3       2       6  wedge_felippa_3x2_w.txt  wedge_felippa_3x2_x.txt
       3      -3       2       6  wedge_felippa_3bx2_w.txt  wedge_felippa_3bx2_x.txt
       4       6       3      18  wedge_felippa_6x3_w.txt  wedge_felippa_6x3_x.txt
       5      -6       2      12  wedge_felippa_6bx2_w.txt  wedge_felippa_6bx2_x.txt
       6       7       3      21  wedge_felippa_7x3_w.txt  wedge_felippa_7x3_x.txt
       7      12       4      48  wedge_felippa_12x4_w.txt  wedge_felippa_12x4_x.txt

WEDGE_FELIPPA_RULE_TEST
  Normal end of execution.

18-Aug-2014 20:02:47
quit
