>> bezier_surface_test
19-Jun-2006 13:01:25

BEZIER_SURFACE_PRB
  Tests for the MATLAB BEZIER_SURFACE library.

TEST01
  BEZIER_SURFACE_NODE_SIZE determines the number of
    nodes in a Bezier surface node file.
  BEZIER_SURFACE_NODE_READ reads the
    nodes in a Bezier surface node file.
  BEZIER_SURFACE_RECTANGLES_SIZE determines the number of
    rectangles in a Bezier surface rectangle file.
  BEZIER_SURFACE_RECTANGLES_READ reads the
    rectangles in a Bezier surface rectangle file.

  Bezier Surface Nodes:

  Row:       1             2             3       
  125    -2.300000    0.000000    2.025000
  126    -2.300000   -0.300000    2.025000
  127    -2.500000   -0.300000    2.250000
  128    -2.500000    0.000000    2.250000
  129    -2.700000    0.000000    2.025000
  130    -2.700000   -0.300000    2.025000
  131    -3.000000   -0.300000    2.250000
  132    -3.000000    0.000000    2.250000
  133    -2.700000    0.000000    1.800000
  134    -2.700000   -0.300000    1.800000
  135    -3.000000   -0.300000    1.800000
  136    -3.000000    0.000000    1.800000
  137    -1.500000    0.300000    2.250000
  138    -1.600000    0.300000    2.025000
  139    -2.500000    0.300000    2.250000
  140    -2.300000    0.300000    2.025000
  141    -3.000000    0.300000    2.250000
  142    -2.700000    0.300000    2.025000
  143    -3.000000    0.300000    1.800000
  144    -2.700000    0.300000    1.800000
  145    -2.700000    0.000000    1.575000
  146    -2.700000   -0.300000    1.575000
  147    -3.000000   -0.300000    1.350000
  148    -3.000000    0.000000    1.350000
  149    -2.500000    0.000000    1.125000
  150    -2.500000   -0.300000    1.125000
  151    -2.650000   -0.300000    0.937500
  152    -2.650000    0.000000    0.937500
  153    -2.000000   -0.300000    0.900000
  154    -1.900000   -0.300000    0.600000
  155    -1.900000    0.000000    0.600000
  156    -3.000000    0.300000    1.350000
  157    -2.700000    0.300000    1.575000
  158    -2.650000    0.300000    0.937500
  159    -2.500000    0.300000    1.125000
  160    -1.900000    0.300000    0.600000
  161    -2.000000    0.300000    0.900000
  162     1.700000    0.000000    1.425000
  163     1.700000   -0.660000    1.425000
  164     1.700000   -0.660000    0.600000
  165     1.700000    0.000000    0.600000
  166     2.600000    0.000000    1.425000
  167     2.600000   -0.660000    1.425000
  168     3.100000   -0.660000    0.825000
  169     3.100000    0.000000    0.825000
  170     2.300000    0.000000    2.100000
  171     2.300000   -0.250000    2.100000
  172     2.400000   -0.250000    2.025000
  173     2.400000    0.000000    2.025000
  174     2.700000    0.000000    2.400000
  175     2.700000   -0.250000    2.400000
  176     3.300000   -0.250000    2.400000
  177     3.300000    0.000000    2.400000
  178     1.700000    0.660000    0.600000
  179     1.700000    0.660000    1.425000
  180     3.100000    0.660000    0.825000
  181     2.600000    0.660000    1.425000
  182     2.400000    0.250000    2.025000
  183     2.300000    0.250000    2.100000
  184     3.300000    0.250000    2.400000
  185     2.700000    0.250000    2.400000
  186     2.800000    0.000000    2.475000
  187     2.800000   -0.250000    2.475000
  188     3.525000   -0.250000    2.493750
  189     3.525000    0.000000    2.493750
  190     2.900000    0.000000    2.475000
  191     2.900000   -0.150000    2.475000
  192     3.450000   -0.150000    2.512500
  193     3.450000    0.000000    2.512500
  194     2.800000    0.000000    2.400000
  195     2.800000   -0.150000    2.400000
  196     3.200000   -0.150000    2.400000
  197     3.200000    0.000000    2.400000
  198     3.525000    0.250000    2.493750
  199     2.800000    0.250000    2.475000
  200     3.450000    0.150000    2.512500
  201     2.900000    0.150000    2.475000
  202     3.200000    0.150000    2.400000
  203     2.800000    0.150000    2.400000
  204     0.000000    0.000000    3.150000
  205     0.000000   -0.002000    3.150000
  206     0.002000    0.000000    3.150000
  207     0.800000    0.000000    3.150000
  208     0.800000   -0.450000    3.150000
  209     0.450000   -0.800000    3.150000
  210     0.000000   -0.800000    3.150000
  211     0.000000    0.000000    2.850000
  212     0.200000    0.000000    2.700000
  213     0.200000   -0.112000    2.700000
  214     0.112000   -0.200000    2.700000
  215     0.000000   -0.200000    2.700000
  216    -0.002000    0.000000    3.150000
  217    -0.450000   -0.800000    3.150000
  218    -0.800000   -0.450000    3.150000
  219    -0.800000    0.000000    3.150000
  220    -0.112000   -0.200000    2.700000
  221    -0.200000   -0.112000    2.700000
  222    -0.200000    0.000000    2.700000
  223     0.000000    0.002000    3.150000
  224    -0.800000    0.450000    3.150000
  225    -0.450000    0.800000    3.150000
  226     0.000000    0.800000    3.150000
  227    -0.200000    0.112000    2.700000
  228    -0.112000    0.200000    2.700000
  229     0.000000    0.200000    2.700000
  230     0.450000    0.800000    3.150000
  231     0.800000    0.450000    3.150000
  232     0.112000    0.200000    2.700000
  233     0.200000    0.112000    2.700000
  234     0.400000    0.000000    2.550000
  235     0.400000   -0.224000    2.550000
  236     0.224000   -0.400000    2.550000
  237     0.000000   -0.400000    2.550000
  238     1.300000    0.000000    2.550000
  239     1.300000   -0.728000    2.550000
  240     0.728000   -1.300000    2.550000
  241     0.000000   -1.300000    2.550000
  242     1.300000    0.000000    2.400000
  243     1.300000   -0.728000    2.400000
  244     0.728000   -1.300000    2.400000
  245     0.000000   -1.300000    2.400000
  246    -0.224000   -0.400000    2.550000
  247    -0.400000   -0.224000    2.550000
  248    -0.400000    0.000000    2.550000
  249    -0.728000   -1.300000    2.550000
  250    -1.300000   -0.728000    2.550000
  251    -1.300000    0.000000    2.550000
  252    -0.728000   -1.300000    2.400000
  253    -1.300000   -0.728000    2.400000
  254    -1.300000    0.000000    2.400000
  255    -0.400000    0.224000    2.550000
  256    -0.224000    0.400000    2.550000
  257     0.000000    0.400000    2.550000
  258    -1.300000    0.728000    2.550000
  259    -0.728000    1.300000    2.550000
  260     0.000000    1.300000    2.550000
  261    -1.300000    0.728000    2.400000
  262    -0.728000    1.300000    2.400000
  263     0.000000    1.300000    2.400000
  264     0.224000    0.400000    2.550000
  265     0.400000    0.224000    2.550000
  266     0.728000    1.300000    2.550000
  267     1.300000    0.728000    2.550000
  268     0.728000    1.300000    2.400000
  269     1.300000    0.728000    2.400000
  270     0.000000    0.000000    0.000000
  271     1.500000    0.000000    0.150000
  272     1.500000    0.840000    0.150000
  273     0.840000    1.500000    0.150000
  274     0.000000    1.500000    0.150000
  275     1.500000    0.000000    0.075000
  276     1.500000    0.840000    0.075000
  277     0.840000    1.500000    0.075000
  278     0.000000    1.500000    0.075000
  279     1.425000    0.000000    0.000000
  280     1.425000    0.798000    0.000000
  281     0.798000    1.425000    0.000000
  282     0.000000    1.425000    0.000000
  283    -0.840000    1.500000    0.150000
  284    -1.500000    0.840000    0.150000
  285    -1.500000    0.000000    0.150000
  286    -0.840000    1.500000    0.075000
  287    -1.500000    0.840000    0.075000
  288    -1.500000    0.000000    0.075000
  289    -0.798000    1.425000    0.000000
  290    -1.425000    0.798000    0.000000
  291    -1.425000    0.000000    0.000000
  292    -1.500000   -0.840000    0.150000
  293    -0.840000   -1.500000    0.150000
  294     0.000000   -1.500000    0.150000
  295    -1.500000   -0.840000    0.075000
  296    -0.840000   -1.500000    0.075000
  297     0.000000   -1.500000    0.075000
  298    -1.425000   -0.798000    0.000000
  299    -0.798000   -1.425000    0.000000
  300     0.000000   -1.425000    0.000000
  301     0.840000   -1.500000    0.150000
  302     1.500000   -0.840000    0.150000
  303     0.840000   -1.500000    0.075000
  304     1.500000   -0.840000    0.075000
  305     0.798000   -1.425000    0.000000
  306     1.425000   -0.798000    0.000000

  Bezier Rectangles:

  Row:       1        2        3        4        5        6        7        8        9       10  
  Col

    1        1        2        3        4        5        6        7        8        9       10  
    2        4       17       18       19        8       20       21       22       12       23  
    3       19       29       30       31       22       32       33       34       25       35  
    4       31       41       42        1       34       43       44        5       37       45  
    5       13       14       15       16       49       50       51       52       53       54  
    6       16       26       27       28       52       61       62       63       56       64  
    7       28       38       39       40       63       70       71       72       66       73  
    8       40       47       48       13       72       79       80       49       75       81  
    9       57       58       59       60       85       86       87       88       89       90  
   10       60       67       68       69       88       97       98       99       92      100  
   11       69       76       77       78       99      106      107      108      102      109  
   12       78       83       84       57      108      115      116       85      111      117  
   13      121      122      123      124      125      126      127      128      129      130  
   14      124      137      138      121      128      139      140      125      132      141  
   15      133      134      135      136      145      146      147      148      149      150  
   16      136      143      144      133      148      156      157      145      152      158  
   17      162      163      164      165      166      167      168      169      170      171  
   18      165      178      179      162      169      180      181      166      173      182  
   19      174      175      176      177      186      187      188      189      190      191  
   20      177      184      185      174      189      198      199      186      193      200  
   21      204      204      204      204      207      208      209      210      211      211  
   22      204      204      204      204      210      217      218      219      211      211  
   23      204      204      204      204      219      224      225      226      211      211  
   24      204      204      204      204      226      230      231      207      211      211  
   25      212      213      214      215      234      235      236      237      238      239  
   26      215      220      221      222      237      246      247      248      241      249  
   27      222      227      228      229      248      255      256      257      251      258  
   28      229      232      233      212      257      264      265      234      260      266  
   29      270      270      270      270      279      280      281      282      275      276  
   30      270      270      270      270      282      289      290      291      278      286  
   31      270      270      270      270      291      298      299      300      288      295  
   32      270      270      270      270      300      305      306      279      297      303  

  Row:      11       12       13       14       15       16  
  Col

    1       11       12       13       14       15       16  
    2       24       25       16       26       27       28  
    3       36       37       28       38       39       40  
    4       46        9       40       47       48       13  
    5       55       56       57       58       59       60  
    6       65       66       60       67       68       69  
    7       74       75       69       76       77       78  
    8       82       53       78       83       84       57  
    9       91       92       93       94       95       96  
   10      101      102       96      103      104      105  
   11      110      111      105      112      113      114  
   12      118       89      114      119      120       93  
   13      131      132      133      134      135      136  
   14      142      129      136      143      144      133  
   15      151      152       69      153      154      155  
   16      159      149      155      160      161       69  
   17      172      173      174      175      176      177  
   18      183      170      177      184      185      174  
   19      192      193      194      195      196      197  
   20      201      190      197      202      203      194  
   21      211      211      212      213      214      215  
   22      211      211      215      220      221      222  
   23      211      211      222      227      228      229  
   24      211      211      229      232      233      212  
   25      240      241      242      243      244      245  
   26      250      251      245      252      253      254  
   27      259      260      254      261      262      263  
   28      267      238      263      268      269      242  
   29      277      278      271      272      273      274  
   30      287      288      274      283      284      285  
   31      296      297      285      292      293      294  
   32      304      275      294      301      302      271  


TEST02
  BEZIER_SURFACE_NEIGHBORS determines patch neighbors.

  Note that, for this example, the teapot, there are
  cases where more than two patches meet at a
  (degenerate) side.  This routine will not handle
  such cases completely.

  Bezier patch neighbors:

  Row:       1        2        3        4  
  Col

    1       -1        2        5        4  
    2       -1        3        6        1  
    3       -1        4        7        2  
    4       -1        1        8        3  
    5        1        6        9        8  
    6        2        7       10        5  
    7        3        8       11        6  
    8        4        5       12        7  
    9        5       10       -1       12  
   10        6       11       -1        9  
   11        7       12       -1       10  
   12        8        9       -1       11  
   13       14       14       14       14  
   14       13       13       13       13  
   15       16       16       16       16  
   16       15       15       15       15  
   17       18       18       18       18  
   18       17       17       17       17  
   19       20       20       20       20  
   20       19       19       19       19  
   21       22       22       25       24  
   22       21       23       26       21  
   23       24       24       27       22  
   24       23       21       28       23  
   25       21       26       -1       28  
   26       22       27       -1       25  
   27       23       28       -1       26  
   28       24       25       -1       27  
   29       30       30       -1       32  
   30       29       31       -1       29  
   31       32       32       -1       30  
   32       31       29       -1       31  


TEST03
  BEZIER_PATCH_EVALUATE evaluates points in one
  patch of a Bezier surface.

  Nodal coordinates:

   1      0.000000      0.000000      0.000000
   2      0.333333      0.000000      0.000000
   3      0.666667      0.000000      0.000000
   4      1.000000      0.000000      0.000000
   5      0.000000      0.333333      0.000000
   6      0.333333      0.333333      0.024691
   7      0.666667      0.333333      0.024691
   8      1.000000      0.333333      0.000000
   9      0.000000      0.666667      0.000000
  10      0.333333      0.666667      0.098765
  11      0.666667      0.666667      0.098765
  12      1.000000      0.666667      0.000000
  13      0.000000      1.000000      0.000000
  14      0.333333      1.000000      0.222222
  15      0.666667      1.000000      0.222222
  16      1.000000      1.000000      0.000000

  (U,V) --> (X,Y,Z) coordinates:

   1      0.000000      0.000000      0.000000      0.000000      0.000000
   2      0.333333      0.000000      0.333333      0.000000      0.000000
   3      0.666667      0.000000      0.666667      0.000000      0.000000
   4      1.000000      0.000000      1.000000      0.000000      0.000000
   5      0.000000      0.333333      0.000000      0.333333      0.000000
   6      0.333333      0.333333      0.333333      0.333333      0.027435
   7      0.666667      0.333333      0.666667      0.333333      0.027435
   8      1.000000      0.333333      1.000000      0.333333      0.000000
   9      0.000000      0.666667      0.000000      0.666667      0.000000
  10      0.333333      0.666667      0.333333      0.666667      0.076818
  11      0.666667      0.666667      0.666667      0.666667      0.076818
  12      1.000000      0.666667      1.000000      0.666667      0.000000
  13      0.000000      1.000000      0.000000      1.000000      0.000000
  14      0.333333      1.000000      0.333333      1.000000      0.148148
  15      0.666667      1.000000      0.666667      1.000000      0.148148
  16      1.000000      1.000000      1.000000      1.000000      0.000000

BEZIER_SURFACE_PRB
  Normal end of execution.

19-Jun-2006 13:01:37
>> 
