
  To get started, select MATLAB Help or Demos from the Help menu.

>> cordic_test
23-Jun-2007 08:15:16

CORDIC_TEST
  MATLAB version.

  Test the routines in the CORDIC library.

TEST001:
  COSSIN_CORDIC computes the cosine and sine of an angle
  using the CORDIC algorithm.

      A    N           Cos(A)     Cos(A)      Difference
      0.261799    20        0.25881905        0.25881745  1.590344e-006
      0.261799    25        0.25881905        0.25881901  3.585475e-008

      0.500000     0        0.47942554        0.00000000  4.794255e-001
      0.500000     5        0.47942554        0.48362630  -4.200759e-003
      0.500000    10        0.47942554        0.47849712  9.284196e-004
      0.500000    15        0.47942554        0.47940796  1.757443e-005
      0.500000    20        0.47942554        0.47942638  -8.380788e-007
      0.500000    25        0.47942554        0.47942549  5.115690e-008

      0.523599     0        0.50000000        0.00000000  5.000000e-001
      0.523599     5        0.50000000        0.48362630  1.637370e-002
      0.523599    10        0.50000000        0.49892865  1.071352e-003
      0.523599    15        0.50000000        0.50003905  -3.904731e-005
      0.523599    20        0.50000000        0.50000106  -1.056129e-006
      0.523599    25        0.50000000        0.49999997  2.787208e-008

      0.785398     0        0.70710678        0.00000000  7.071068e-001
      0.785398     5        0.70710678        0.72929659  -2.218981e-002
      0.785398    10        0.70710678        0.70618926  9.175187e-004
      0.785398    15        0.70710678        0.70709618  1.059896e-005
      0.785398    20        0.70710678        0.70710562  1.157983e-006
      0.785398    25        0.70710678        0.70710676  2.001736e-008

      1.000000     0        0.84147098        0.00000000  8.414710e-001
      1.000000     5        0.84147098        0.80881306  3.265792e-002
      1.000000    10        0.84147098        0.84080033  6.706566e-004
      1.000000    15        0.84147098        0.84149350  -2.251549e-005
      1.000000    20        0.84147098        0.84147186  -8.747818e-007
      1.000000    25        0.84147098        0.84147099  -5.260685e-009

      1.047198     0        0.86602540        0.00000000  8.660254e-001
      1.047198     5        0.86602540        0.87527459  -9.249184e-003
      1.047198    10        0.86602540        0.86664307  -6.176623e-004
      1.047198    15        0.86602540        0.86600286  2.254515e-005
      1.047198    20        0.86602540        0.86602479  6.097575e-007
      1.047198    25        0.86602540        0.86602542  -1.609195e-008

      1.570796     0        1.00000000        0.00000000  1.000000e+000
      1.570796     5        1.00000000        0.99988995  1.100471e-004
      1.570796    10        1.00000000        0.99999931  6.874840e-007
      1.570796    15        1.00000000        1.00000000  8.349821e-011
      1.570796    20        1.00000000        1.00000000  9.203749e-014
      1.570796    25        1.00000000        1.00000000  4.440892e-016

      2.000000     0        0.90929743        0.00000000  9.092974e-001
      2.000000     5        0.90929743        0.92868117  -1.938375e-002
      2.000000    10        0.90929743        0.90947700  -1.795699e-004
      2.000000    15        0.90929743        0.90929928  -1.857644e-006
      2.000000    20        0.90929743        0.90929690  5.235593e-007
      2.000000    25        0.90929743        0.90929742  2.668633e-009

      3.000000     0        0.14112001        0.00000000  1.411200e-001
      3.000000     5        0.14112001        0.13826371  2.856294e-003
      3.000000    10        0.14112001        0.14018919  9.308202e-004
      3.000000    15        0.14112001        0.14109561  2.439306e-005
      3.000000    20        0.14112001        0.14112016  -1.543704e-007
      3.000000    25        0.14112001        0.14111999  2.265410e-008

      3.141593     0        0.00000000        0.00000000  0.000000e+000
      3.141593     5        0.00000000       -0.01483516  1.483516e-002
      3.141593    10        0.00000000       -0.00117259  1.172590e-003
      3.141593    15        0.00000000       -0.00001292  1.292270e-005
      3.141593    20        0.00000000        0.00000043  -4.287445e-007
      3.141593    25        0.00000000        0.00000001  -1.151196e-008

      4.000000     0       -0.75680250        0.00000000  -7.568025e-001
      4.000000     5       -0.75680250       -0.72929659  -2.750591e-002
      4.000000    10       -0.75680250       -0.75673078  -7.171781e-005
      4.000000    15       -0.75680250       -0.75677068  -3.181908e-005
      4.000000    20       -0.75680250       -0.75680185  -6.500290e-007
      4.000000    25       -0.75680250       -0.75680251  1.229472e-008

      5.000000     0       -0.95892427        0.00000000  -9.589243e-001
      5.000000     5       -0.95892427       -0.96547238  6.548101e-003
      5.000000    10       -0.95892427       -0.95855008  -3.741951e-004
      5.000000    15       -0.95892427       -0.95891449  -9.784575e-006
      5.000000    20       -0.95892427       -0.95892477  4.958054e-007
      5.000000    25       -0.95892427       -0.95892428  5.486898e-009

TEST003:
  ARCTAN_CORDIC computes the arctangent of Y/X
  using the CORDIC algorithm.

      X      Y    N       ArcTan(Y/X) ArcTan(Y/X)      Difference
                           Tabulated   CORDIC

      0.218418      0.000000     0        0.00000000        0.00000000  0.000000e+000
      0.218418      0.000000     5        0.00000000       -0.01483571  1.483571e-002
      0.218418      0.000000    10        0.00000000       -0.00117259  1.172590e-003
      0.218418      0.000000    15        0.00000000       -0.00001292  1.292270e-005
      0.218418      0.000000    20        0.00000000        0.00000043  -4.287445e-007
      0.218418      0.000000    25        0.00000000        0.00000001  -1.151196e-008

      0.829509      0.207377     0        0.24497866        0.00000000  2.449787e-001
      0.829509      0.207377     5        0.24497866        0.26354570  -1.856703e-002
      0.829509      0.207377    10        0.24497866        0.24597660  -9.979395e-004
      0.829509      0.207377    15        0.24497866        0.24493901  3.965785e-005
      0.829509      0.207377    20        0.24497866        0.24497906  -3.964729e-007
      0.829509      0.207377    25        0.24497866        0.24497864  2.075959e-008

     -0.415307     -0.138436     0        0.32175055        0.00000000  3.217506e-001
     -0.415307     -0.138436     5        0.32175055        0.26354570  5.820486e-002
     -0.415307     -0.138436    10        0.32175055        0.32017471  1.575848e-003
     -0.415307     -0.138436    15        0.32175055        0.32170059  4.996930e-005
     -0.415307     -0.138436    20        0.32175055        0.32175208  -1.529108e-006
     -0.415307     -0.138436    25        0.32175055        0.32175059  -3.899198e-008

     -0.257578     -0.128789     0        0.46364761        0.00000000  4.636476e-001
     -0.257578     -0.128789     5        0.46364761        0.50479303  -4.114542e-002
     -0.257578     -0.128789    10        0.46364761        0.46378870  -1.410954e-004
     -0.257578     -0.128789    15        0.46364761        0.46360560  4.200984e-005
     -0.257578     -0.128789    20        0.46364761        0.46364947  -1.859182e-006
     -0.257578     -0.128789    25        0.46364761        0.46364762  -1.143782e-008

      0.043829      0.043829     0        0.78539816        0.00000000  7.853982e-001
      0.043829      0.043829     5        0.78539816        0.75350302  3.189514e-002
      0.043829      0.043829    10        0.78539816        0.78669489  -1.296727e-003
      0.043829      0.043829    15        0.78539816        0.78541315  -1.498907e-005
      0.043829      0.043829    20        0.78539816        0.78539980  -1.637634e-006
      0.043829      0.043829    25        0.78539816        0.78539819  -2.830882e-008

     -0.061727     -0.123454     0        1.10714872        0.00000000  1.107149e+000
     -0.061727     -0.123454     5        1.10714872        1.06600329  4.114542e-002
     -0.061727     -0.123454    10        1.10714872        1.10700762  1.410954e-004
     -0.061727     -0.123454    15        1.10714872        1.10719073  -4.200984e-005
     -0.061727     -0.123454    20        1.10714872        1.10714686  1.859182e-006
     -0.061727     -0.123454    25        1.10714872        1.10714871  1.143782e-008

      0.401306      1.203919     0        1.24904577        0.00000000  1.249046e+000
      0.401306      1.203919     5        1.24904577        1.19084091  5.820486e-002
      0.401306      1.203919    10        1.24904577        1.24746992  1.575848e-003
      0.401306      1.203919    15        1.24904577        1.24899580  4.996930e-005
      0.401306      1.203919    20        1.24904577        1.24904730  -1.529108e-006
      0.401306      1.203919    25        1.24904577        1.24904581  -3.899198e-008

     -0.797287     -3.189148     0        1.32581766        0.00000000  1.325818e+000
     -0.797287     -3.189148     5        1.32581766        1.30725063  1.856703e-002
     -0.797287     -3.189148    10        1.32581766        1.32481972  9.979395e-004
     -0.797287     -3.189148    15        1.32581766        1.32585732  -3.965785e-005
     -0.797287     -3.189148    20        1.32581766        1.32581727  3.964729e-007
     -0.797287     -3.189148    25        1.32581766        1.32581768  -2.075959e-008

     -0.897504     -4.487520     0        1.37340077        0.00000000  1.373401e+000
     -0.897504     -4.487520     5        1.37340077        1.43208825  -5.868748e-002
     -0.897504     -4.487520    10        1.37340077        1.37155300  1.847772e-003
     -0.897504     -4.487520    15        1.37340077        1.37344508  -4.431776e-005
     -0.897504     -4.487520    20        1.37340077        1.37340122  -4.487404e-007
     -0.897504     -4.487520    25        1.37340077        1.37340080  -3.150792e-008

     -0.094545     -0.945448     0        1.47112767        0.00000000  1.471128e+000
     -0.094545     -0.945448     5        1.47112767        1.43208825  3.903942e-002
     -0.094545     -0.945448    10        1.47112767        1.46918636  1.941310e-003
     -0.094545     -0.945448    15        1.47112767        1.47107845  4.922047e-005
     -0.094545     -0.945448    20        1.47112767        1.47112614  1.536749e-006
     -0.094545     -0.945448    25        1.47112767        1.47112763  4.663336e-008

      0.859097     17.181937     0        1.52083793        0.00000000  1.520838e+000
      0.859097     17.181937     5        1.52083793        1.55596062  -3.512269e-002
      0.859097     17.181937    10        1.52083793        1.52276875  -1.930821e-003
      0.859097     17.181937    15        1.52083793        1.52087666  -3.873117e-005
      0.859097     17.181937    20        1.52083793        1.52083661  1.323149e-006
      0.859097     17.181937    25        1.52083793        1.52083798  -4.775735e-008

TEST004:
  ARCCOS_CORDIC computes the arccosine of T
  using the CORDIC algorithm.

      T    N         ArcCos(T)   ArcCos(T)      Difference
                     Tabulated   CORDIC

     -0.100000     0        1.67096375        0.00000000  1.670964e+000
     -0.100000     5        1.67096375        1.63458661  3.637714e-002
     -0.100000    10        1.67096375        1.66972480  1.238952e-003
     -0.100000    15        1.67096375        1.67106757  -1.038208e-004
     -0.100000    20        1.67096375        1.67096457  -8.240032e-007
     -0.100000    25        1.67096375        1.67096374  1.046181e-008

      0.000000     0        1.57079633        0.00000000  1.570796e+000
      0.000000     5        1.57079633        1.63458661  -6.379028e-002
      0.000000    10        1.57079633        1.56820287  2.593454e-003
      0.000000    15        1.57079633        1.57076635  2.997815e-005
      0.000000    20        1.57079633        1.57079305  3.275268e-006
      0.000000    25        1.57079633        1.57079627  5.661764e-008

      0.100000     0        1.47062891        0.00000000  1.470629e+000
      0.100000     5        1.47062891        1.50700604  -3.637714e-002
      0.100000    10        1.47062891        1.47186786  -1.238952e-003
      0.100000    15        1.47062891        1.47052508  1.038208e-004
      0.100000    20        1.47062891        1.47062808  8.240032e-007
      0.100000    25        1.47062891        1.47062892  -1.046181e-008

      0.200000     0        1.36943841        0.00000000  1.369438e+000
      0.200000     5        1.36943841        1.25733080  1.121076e-001
      0.200000    10        1.36943841        1.37058883  -1.150420e-003
      0.200000    15        1.36943841        1.36949019  -5.178734e-005
      0.200000    20        1.36943841        1.36944060  -2.196271e-006
      0.200000    25        1.36943841        1.36943834  6.870511e-008

      0.300000     0        1.26610367        0.00000000  1.266104e+000
      0.300000     5        1.26610367        1.25733080  8.772869e-003
      0.300000    10        1.26610367        1.26903212  -2.928444e-003
      0.300000    15        1.26610367        1.26622450  -1.208271e-004
      0.300000    20        1.26610367        1.26610624  -2.571525e-006
      0.300000    25        1.26610367        1.26610374  -6.812989e-008

      0.400000     0        1.15927948        0.00000000  1.159279e+000
      0.400000     5        1.15927948        1.25733080  -9.805132e-002
      0.400000    10        1.15927948        1.15969770  -4.182225e-004
      0.400000    15        1.15927948        1.15933149  -5.201209e-005
      0.400000    20        1.15927948        1.15928190  -2.421027e-006
      0.400000    25        1.15927948        1.15927940  8.236810e-008

      0.500000     0        1.04719755        0.00000000  1.047198e+000
      0.500000     5        1.04719755        1.00958607  3.761149e-002
      0.500000    10        1.04719755        1.04472425  2.473299e-003
      0.500000    15        1.04719755        1.04728773  -9.017706e-005
      0.500000    20        1.04719755        1.04719999  -2.439027e-006
      0.500000    25        1.04719755        1.04719749  6.436782e-008

      0.600000     0        0.92729522        0.00000000  9.272952e-001
      0.600000     5        0.92729522        1.00958607  -8.229085e-002
      0.600000    10        0.92729522        0.92757741  -2.821907e-004
      0.600000    15        0.92729522        0.92721120  8.401967e-005
      0.600000    20        0.92729522        0.92729894  -3.718364e-006
      0.600000    25        0.92729522        0.92729524  -2.287565e-008

      0.700000     0        0.79539883        0.00000000  7.953988e-001
      0.700000     5        0.79539883        0.75991083  3.548800e-002
      0.700000    10        0.79539883        0.79504901  3.498178e-004
      0.700000    15        0.79539883        0.79541522  -1.639263e-005
      0.700000    20        0.79539883        0.79539615  2.680861e-006
      0.700000    25        0.79539883        0.79539889  -6.095266e-008

      0.800000     0        0.64350111        0.00000000  6.435011e-001
      0.800000     5        0.64350111        0.75991083  -1.164097e-001
      0.800000    10        0.64350111        0.64665280  -3.151696e-003
      0.800000    15        0.64350111        0.64360105  -9.993861e-005
      0.800000    20        0.64350111        0.64349805  3.058216e-006
      0.800000    25        0.64350111        0.64350103  7.798396e-008

      0.900000     0        0.45102681        0.00000000  4.510268e-001
      0.900000     5        0.45102681        0.52709139  -7.606458e-002
      0.900000    10        0.45102681        0.45289516  -1.868353e-003
      0.900000    15        0.45102681        0.45106411  -3.729895e-005
      0.900000    20        0.45102681        0.45102978  -2.966670e-006
      0.900000    25        0.45102681        0.45102680  1.356236e-008

      1.000000     0        0.00000000        0.00000000  0.000000e+000
      1.000000     5        0.00000000        0.02967141  -2.967141e-002
      1.000000    10        0.00000000        0.00234518  -2.345181e-003
      1.000000    15        0.00000000        0.00002585  -2.584539e-005
      1.000000    20        0.00000000       -0.00000086  8.574889e-007
      1.000000    25        0.00000000       -0.00000002  2.302391e-008

TEST005:
  ARCSIN_CORDIC computes the arcsine of T
  using the CORDIC algorithm.

      T    N         ArcSin(T)   ArcSin(T)      Difference
                     Tabulated   CORDIC

     -0.100000     0       -0.10016742        0.00000000  -1.001674e-001
     -0.100000     5       -0.10016742       -0.02967141  -7.049601e-002
     -0.100000    10       -0.10016742       -0.10386764  3.700219e-003
     -0.100000    15       -0.10016742       -0.10008346  -8.395995e-005
     -0.100000    20       -0.10016742       -0.10017120  3.778086e-006
     -0.100000    25       -0.10016742       -0.10016750  8.259787e-008

      0.000000     0        0.00000000        0.00000000  0.000000e+000
      0.000000     5        0.00000000        0.02967141  -2.967141e-002
      0.000000    10        0.00000000        0.00234518  -2.345181e-003
      0.000000    15        0.00000000        0.00002585  -2.584539e-005
      0.000000    20        0.00000000       -0.00000086  8.574889e-007
      0.000000    25        0.00000000       -0.00000002  2.302391e-008

      0.100000     0        0.10016742        0.00000000  1.001674e-001
      0.100000     5        0.10016742        0.02967141  7.049601e-002
      0.100000    10        0.10016742        0.10386764  -3.700219e-003
      0.100000    15        0.10016742        0.10008346  8.395995e-005
      0.100000    20        0.10016742        0.10017120  -3.778086e-006
      0.100000    25        0.10016742        0.10016750  -8.259787e-008

      0.200000     0        0.20135792        0.00000000  2.013579e-001
      0.200000     5        0.20135792        0.27741615  -7.605823e-002
      0.200000    10        0.20135792        0.20321992  -1.862004e-003
      0.200000    15        0.20135792        0.20138887  -3.094997e-005
      0.200000    20        0.20135792        0.20135454  3.382308e-006
      0.200000    25        0.20135792        0.20135800  -7.476138e-008

      0.300000     0        0.30469265        0.00000000  3.046927e-001
      0.300000     5        0.30469265        0.27741615  2.727650e-002
      0.300000    10        0.30469265        0.30474238  -4.973042e-005
      0.300000    15        0.30469265        0.30462031  7.233936e-005
      0.300000    20        0.30469265        0.30469279  -1.398898e-007
      0.300000    25        0.30469265        0.30469267  -2.068048e-008

      0.400000     0        0.41151685        0.00000000  4.115168e-001
      0.400000     5        0.41151685        0.52709139  -1.155745e-001
      0.400000    10        0.41151685        0.41383337  -2.316524e-003
      0.400000    15        0.41151685        0.41151403  2.811145e-006
      0.400000    20        0.41151685        0.41151785  -1.003552e-006
      0.400000    25        0.41151685        0.41151678  6.933129e-008

      0.500000     0        0.52359878        0.00000000  5.235988e-001
      0.500000     5        0.52359878        0.52709139  -3.492616e-003
      0.500000    10        0.52359878        0.52320257  3.962062e-004
      0.500000    15        0.52359878        0.52356878  2.999577e-005
      0.500000    20        0.52359878        0.52359548  3.292890e-006
      0.500000    25        0.52359878        0.52359870  7.423914e-008

      0.600000     0        0.64350111        0.00000000  6.435011e-001
      0.600000     5        0.64350111        0.75991083  -1.164097e-001
      0.600000    10        0.64350111        0.64665280  -3.151696e-003
      0.600000    15        0.64350111        0.64360105  -9.993861e-005
      0.600000    20        0.64350111        0.64349805  3.058216e-006
      0.600000    25        0.64350111        0.64350103  7.798396e-008

      0.700000     0        0.77539750        0.00000000  7.753975e-001
      0.700000     5        0.77539750        0.75991083  1.548667e-002
      0.700000    10        0.77539750        0.77161214  3.785358e-003
      0.700000    15        0.77539750        0.77539632  1.179403e-006
      0.700000    20        0.77539750        0.77540013  -2.635294e-006
      0.700000    25        0.77539750        0.77539739  1.065192e-007

      0.800000     0        0.92729522        0.00000000  9.272952e-001
      0.800000     5        0.92729522        1.00958607  -8.229085e-002
      0.800000    10        0.92729522        0.92757741  -2.821907e-004
      0.800000    15        0.92729522        0.92721120  8.401967e-005
      0.800000    20        0.92729522        0.92729894  -3.718364e-006
      0.800000    25        0.92729522        0.92729524  -2.287565e-008

      0.900000     0        1.11976951        0.00000000  1.119770e+000
      0.900000     5        1.11976951        1.00958607  1.101834e-001
      0.900000    10        1.11976951        1.12284409  -3.074572e-003
      0.900000    15        1.11976951        1.11979233  -2.281529e-005
      0.900000    20        1.11976951        1.11977326  -3.741807e-006
      0.900000    25        1.11976951        1.11976956  -4.631948e-008

      1.000000     0        1.57079633        0.00000000  1.570796e+000
      1.000000     5        1.57079633        1.63458661  -6.379028e-002
      1.000000    10        1.57079633        1.56820287  2.593454e-003
      1.000000    15        1.57079633        1.57076635  2.997815e-005
      1.000000    20        1.57079633        1.57079305  3.275268e-006
      1.000000    25        1.57079633        1.57079627  5.661764e-008

TEST006:
  TAN_CORDIC computes the tangent of an angle THETA
  using the CORDIC algorithm.

  THETA    N         Tan(THETA)  Tan(THETA)      Difference
                     Tabulated   CORDIC

      0.000000     0        0.00000000        0.00000000  0.000000e+000
      0.000000     5        0.00000000        0.01483680  -1.483680e-002
      0.000000    10        0.00000000        0.00117259  -1.172591e-003
      0.000000    15        0.00000000        0.00001292  -1.292270e-005
      0.000000    20        0.00000000       -0.00000043  4.287445e-007
      0.000000    25        0.00000000       -0.00000001  1.151196e-008

      0.261799     0        0.26794919        0.00000000  2.679492e-001
      0.261799     5        0.26794919        0.26982176  -1.872565e-003
      0.261799    10        0.26794919        0.26773688  2.123150e-004
      0.261799    15        0.26794919        0.26793312  1.607462e-005
      0.261799    20        0.26794919        0.26794743  1.764654e-006
      0.261799    25        0.26794919        0.26794915  3.978464e-008

      0.500000     0        0.54630249        0.00000000  5.463025e-001
      0.500000     5        0.54630249        0.55254237  -6.239883e-003
      0.500000    10        0.54630249        0.54493002  1.372475e-003
      0.500000    15        0.54630249        0.54627649  2.600221e-005
      0.500000    20        0.54630249        0.54630373  -1.239999e-006
      0.500000    25        0.54630249        0.54630241  7.569030e-008

      0.523599     0        0.57735027        0.00000000  5.773503e-001
      0.523599     5        0.57735027        0.55254237  2.480790e-002
      0.523599    10        0.57735027        0.57570258  1.647690e-003
      0.523599    15        0.57735027        0.57741039  -6.011961e-005
      0.523599    20        0.57735027        0.57735190  -1.626019e-006
      0.523599    25        0.57735027        0.57735023  4.291188e-008

      0.785398     0        1.00000000        0.00000000  1.000000e+000
      0.785398     5        1.00000000        1.06591500  -6.591500e-002
      0.785398    10        1.00000000        0.99740990  2.590097e-003
      0.785398    15        1.00000000        0.99997002  2.997770e-005
      0.785398    20        1.00000000        0.99999672  3.275263e-006
      0.785398    25        1.00000000        0.99999994  5.661764e-008

      1.000000     0        1.55740772        0.00000000  1.557408e+000
      1.000000     5        1.55740772        1.37537841  1.820293e-001
      1.000000    10        1.55740772        1.55316805  4.239679e-003
      1.000000    15        1.55740772        1.55755049  -1.427622e-004
      1.000000    20        1.55740772        1.55741327  -5.546141e-006
      1.000000    25        1.55740772        1.55740776  -3.335276e-008

      1.047198     0        1.73205081        0.00000000  1.732051e+000
      1.047198     5        1.73205081        1.80981595  -7.776514e-002
      1.047198    10        1.73205081        1.73700803  -4.957218e-003
      1.047198    15        1.73205081        1.73187047  1.803400e-004
      1.047198    20        1.73205081        1.73204593  4.878044e-006
      1.047198    25        1.73205081        1.73205094  -1.287356e-007

      1.308997     0        3.73205081        0.00000000  3.732051e+000
      1.308997     5        3.73205081        3.70615034  2.590047e-002
      1.308997    10        3.73205081        3.73501032  -2.959511e-003
      1.308997    15        3.73205081        3.73227471  -2.239040e-004
      1.308997    20        3.73205081        3.73207539  -2.457862e-005
      1.308997    25        3.73205081        3.73205136  -5.541286e-007

      1.439897     0        7.59575411        0.00000000  7.595754e+000
      1.439897     5        7.59575411        7.16309013  4.326640e-001
      1.439897    10        7.59575411        7.71183988  -1.160858e-001
      1.439897    15        7.59575411        7.59906595  -3.311841e-003
      1.439897    20        7.59575411        7.59581791  -6.379341e-005
      1.439897    25        7.59575411        7.59575143  2.679060e-006

      1.505346     0       15.25705169        0.00000000  1.525705e+001
      1.505346     5       15.25705169       67.40000000  -5.214295e+001
      1.505346    10       15.25705169       15.68913881  -4.320871e-001
      1.505346    15       15.25705169       15.26349979  -6.448100e-003
      1.505346    20       15.25705169       15.25680865  2.430402e-004
      1.505346    25       15.25705169       15.25704553  6.162079e-006

      2.000000     0       -2.18503986        0.00000000  -2.185040e+000
      2.000000     5       -2.18503986       -2.50400000  3.189601e-001
      2.000000    10       -2.18503986       -2.18753508  2.495218e-003
      2.000000    15       -2.18503986       -2.18506564  2.577680e-005
      2.000000    20       -2.18503986       -2.18503260  -7.264811e-006
      2.000000    25       -2.18503986       -2.18503983  -3.702959e-008

      3.000000     0       -0.14254654        0.00000000  -1.425465e-001
      3.000000     5       -0.14254654       -0.13960455  -2.941989e-003
      3.000000    10       -0.14254654       -0.14158740  -9.591421e-004
      3.000000    15       -0.14254654       -0.14252140  -2.514018e-005
      3.000000    20       -0.14254654       -0.14254670  1.590993e-007
      3.000000    25       -0.14254654       -0.14254652  -2.334807e-008

      3.141593     0        0.00000000        0.00000000  0.000000e+000
      3.141593     5        0.00000000        0.01483680  -1.483680e-002
      3.141593    10        0.00000000        0.00117259  -1.172591e-003
      3.141593    15        0.00000000        0.00001292  -1.292270e-005
      3.141593    20        0.00000000       -0.00000043  4.287445e-007
